Move,Piece,Rotation,Flip,Row,Col
0,Piece.THREE_H_JUNCTION,Rotation.R180,False,6,6
0,Piece.RAILWAY_T,Rotation.R90,False,5,6
0,Piece.RAILWAY_CORNER,Rotation.R180,False,6,2
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
0,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
1,Piece.CROSS_JUNCTION,Rotation.R90,False,6,6
1,Piece.RAILWAY_T,Rotation.R90,False,5,6
1,Piece.RAILWAY_CORNER,Rotation.R180,False,6,2
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
1,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
2,Piece.THREE_R_JUNCTION,Rotation.R270,False,6,6
2,Piece.RAILWAY_T,Rotation.R90,False,5,6
2,Piece.RAILWAY_CORNER,Rotation.R180,False,6,2
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
2,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
3,Piece.THREE_H_JUNCTION,Rotation.R180,False,6,6
3,Piece.RAILWAY_T,Rotation.R90,False,5,6
3,Piece.RAILWAY_CORNER,Rotation.R90,False,6,2
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
3,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
4,Piece.RAILWAY_T,Rotation.R180,False,6,2
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
4,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
4,Piece.STRAIGHT_STATION,Rotation.I,False,6,5
4,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,1
5,Piece.RAILWAY_T,Rotation.R180,False,6,2
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
5,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
5,Piece.CROSS_JUNCTION,Rotation.R90,False,6,0
5,Piece.STRAIGHT_STATION,Rotation.I,False,6,5
6,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,6
6,Piece.RAILWAY_T,Rotation.R90,False,5,6
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
6,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
6,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
7,Piece.RAILWAY_T,Rotation.I,False,5,6
7,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
7,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
7,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,1
8,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,6
8,Piece.RAILWAY_T,Rotation.R90,False,5,6
8,Piece.RAILWAY_CORNER,Rotation.R180,False,6,2
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
8,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
9,Piece.RAILWAY_T,Rotation.I,False,5,6
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
9,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
9,Piece.STRAIGHT_STATION,Rotation.I,False,6,5
9,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,1
10,Piece.RAILWAY_T,Rotation.R180,False,6,2
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
10,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
10,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,0
10,Piece.STRAIGHT_STATION,Rotation.I,False,6,5
11,Piece.RAILWAY_T,Rotation.I,False,5,6
11,Piece.RAILWAY_CORNER,Rotation.R180,False,6,2
11,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,0
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
11,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
12,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,6
12,Piece.RAILWAY_T,Rotation.R90,False,5,6
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
12,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
12,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
13,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,6
13,Piece.RAILWAY_T,Rotation.R90,False,5,6
13,Piece.RAILWAY_CORNER,Rotation.R180,False,6,2
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
13,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
14,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
14,Piece.RAILWAY_T,Rotation.R90,False,5,6
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,1
14,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
14,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,1
15,Piece.RAILWAY_T,Rotation.I,False,5,6
15,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
15,Piece.CROSS_JUNCTION,Rotation.R90,False,6,0
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
15,Piece.STRAIGHT_STATION,Rotation.R180,False,4,6
