Move,Piece,Rotation,Flip,Row,Col
0,Piece.CORNER_STATION,Rotation.R180,True,1,6
0,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,5
0,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
0,Piece.HIGHWAY_T,Rotation.I,False,2,6
0,Piece.RAILWAY_T,Rotation.I,False,2,4
1,Piece.CORNER_STATION,Rotation.R180,True,1,6
1,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,5
1,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
1,Piece.HIGHWAY_T,Rotation.I,False,2,6
1,Piece.RAILWAY_T,Rotation.R90,False,2,4
2,Piece.CORNER_STATION,Rotation.R180,True,1,6
2,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,5
2,Piece.RAILWAY_T,Rotation.I,False,3,2
2,Piece.HIGHWAY_T,Rotation.I,False,2,6
2,Piece.RAILWAY_CORNER,Rotation.R90,False,2,4
3,Piece.CORNER_STATION,Rotation.R180,True,1,6
3,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,5
3,Piece.RAILWAY_T,Rotation.R270,False,3,2
3,Piece.HIGHWAY_T,Rotation.I,False,2,6
3,Piece.RAILWAY_CORNER,Rotation.R90,False,2,4
4,Piece.HIGHWAY_T,Rotation.R90,False,3,3
4,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
4,Piece.CORNER_STATION,Rotation.R180,True,2,3
4,Piece.THREE_R_JUNCTION,Rotation.R270,False,3,4
4,Piece.RAILWAY_T,Rotation.R270,False,2,4
5,Piece.HIGHWAY_T,Rotation.R90,False,2,1
5,Piece.CORNER_STATION,Rotation.R270,True,3,3
5,Piece.THREE_R_JUNCTION,Rotation.R90,False,3,2
5,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
5,Piece.RAILWAY_T,Rotation.R90,False,2,4
6,Piece.HIGHWAY_T,Rotation.R90,False,2,1
6,Piece.CORNER_STATION,Rotation.R90,False,4,4
6,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
6,Piece.THREE_R_JUNCTION,Rotation.R180,False,3,4
6,Piece.RAILWAY_T,Rotation.R90,False,2,4
7,Piece.HIGHWAY_T,Rotation.R90,False,2,1
7,Piece.CORNER_STATION,Rotation.R180,True,3,3
7,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
7,Piece.THREE_R_JUNCTION,Rotation.R180,False,3,4
7,Piece.RAILWAY_T,Rotation.R90,False,2,4
8,Piece.HIGHWAY_T,Rotation.R90,False,2,1
8,Piece.CORNER_STATION,Rotation.R180,True,1,6
8,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,5
8,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
8,Piece.RAILWAY_T,Rotation.R90,False,2,4
9,Piece.HIGHWAY_T,Rotation.R90,False,2,1
9,Piece.CORNER_STATION,Rotation.R180,True,3,3
9,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
9,Piece.RAILWAY_T,Rotation.I,False,3,4
9,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
10,Piece.HIGHWAY_T,Rotation.R90,False,2,1
10,Piece.CORNER_STATION,Rotation.R90,False,3,3
10,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
10,Piece.RAILWAY_T,Rotation.I,False,3,4
10,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
11,Piece.HIGHWAY_T,Rotation.R90,False,2,1
11,Piece.RAILWAY_T,Rotation.R270,False,3,2
11,Piece.CORNER_STATION,Rotation.I,False,4,2
11,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
11,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
12,Piece.HIGHWAY_T,Rotation.R90,False,2,1
12,Piece.CORNER_STATION,Rotation.R180,True,3,3
12,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
12,Piece.RAILWAY_T,Rotation.I,False,3,4
12,Piece.THREE_R_JUNCTION,Rotation.R270,False,2,4
13,Piece.HIGHWAY_T,Rotation.R90,False,2,1
13,Piece.RAILWAY_T,Rotation.R270,False,3,2
13,Piece.CORNER_STATION,Rotation.R90,True,4,2
13,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
13,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
14,Piece.HIGHWAY_T,Rotation.R90,False,2,1
14,Piece.CORNER_STATION,Rotation.R90,False,3,3
14,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
14,Piece.RAILWAY_T,Rotation.I,False,3,4
14,Piece.THREE_R_JUNCTION,Rotation.R270,False,2,4
15,Piece.HIGHWAY_T,Rotation.R90,False,2,1
15,Piece.RAILWAY_T,Rotation.R270,False,3,2
15,Piece.CORNER_STATION,Rotation.I,False,4,2
15,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
15,Piece.CROSS_JUNCTION,Rotation.R90,False,2,4
