Move,Piece,Rotation,Flip,Row,Col
0,Piece.OVERPASS,Rotation.R90,False,0,3
0,Piece.CORNER_JUNCTION,Rotation.I,False,1,5
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
0,Piece.HIGHWAY_T,Rotation.R270,False,0,5
1,Piece.CORNER_JUNCTION,Rotation.I,False,1,5
1,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
1,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
1,Piece.HIGHWAY_T,Rotation.R270,False,0,5
1,Piece.OVERPASS,Rotation.R90,False,2,0
2,Piece.OVERPASS,Rotation.R90,False,4,0
2,Piece.CORNER_JUNCTION,Rotation.I,False,1,5
2,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
2,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
2,Piece.HIGHWAY_T,Rotation.R270,False,0,5
3,Piece.THREE_H_JUNCTION,Rotation.I,False,1,5
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
3,Piece.HIGHWAY_T,Rotation.R270,False,0,5
3,Piece.OVERPASS,Rotation.R90,False,2,0
4,Piece.OVERPASS,Rotation.R90,False,4,0
4,Piece.THREE_H_JUNCTION,Rotation.I,False,1,5
4,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
4,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
4,Piece.HIGHWAY_T,Rotation.R270,False,0,5
5,Piece.THREE_H_JUNCTION,Rotation.I,False,1,5
5,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
5,Piece.OVERPASS,Rotation.R90,False,5,4
5,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
5,Piece.HIGHWAY_T,Rotation.R270,False,0,5
6,Piece.CORNER_JUNCTION,Rotation.I,False,1,5
6,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
6,Piece.OVERPASS,Rotation.R90,False,5,4
6,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
6,Piece.HIGHWAY_T,Rotation.R270,False,0,5
7,Piece.OVERPASS,Rotation.I,False,5,6
7,Piece.CORNER_JUNCTION,Rotation.I,False,1,5
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
7,Piece.HIGHWAY_T,Rotation.R270,False,0,5
8,Piece.OVERPASS,Rotation.I,False,5,6
8,Piece.THREE_H_JUNCTION,Rotation.I,False,1,5
8,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
8,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
8,Piece.HIGHWAY_T,Rotation.R270,False,0,5
9,Piece.OVERPASS,Rotation.R90,False,0,3
9,Piece.THREE_H_JUNCTION,Rotation.I,False,1,5
9,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
9,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
9,Piece.HIGHWAY_T,Rotation.R270,False,0,5
10,Piece.THREE_H_JUNCTION,Rotation.R180,False,1,3
10,Piece.OVERPASS,Rotation.R90,False,0,3
10,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
10,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
10,Piece.HIGHWAY_T,Rotation.R270,False,0,5
11,Piece.OVERPASS,Rotation.R90,False,1,5
11,Piece.HIGHWAY_T,Rotation.I,False,0,4
11,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
11,Piece.THREE_H_JUNCTION,Rotation.I,False,0,5
11,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,6
12,Piece.OVERPASS,Rotation.R90,False,1,5
12,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,4
12,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
12,Piece.THREE_H_JUNCTION,Rotation.I,False,0,5
12,Piece.HIGHWAY_T,Rotation.I,False,0,6
13,Piece.HIGHWAY_T,Rotation.R90,False,1,3
13,Piece.THREE_H_JUNCTION,Rotation.R180,False,0,3
13,Piece.OVERPASS,Rotation.R90,False,0,4
13,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,3
14,Piece.HIGHWAY_T,Rotation.R90,False,1,3
14,Piece.CORNER_JUNCTION,Rotation.R180,False,0,3
14,Piece.OVERPASS,Rotation.R90,False,0,4
14,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,3
15,Piece.CORNER_JUNCTION,Rotation.I,False,1,5
15,Piece.OVERPASS,Rotation.R90,False,0,4
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
15,Piece.HIGHWAY_T,Rotation.R270,False,0,5
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
