Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_T,Rotation.I,False,5,6
0,Piece.CORNER_STATION,Rotation.R180,True,5,5
0,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,6
0,Piece.HIGHWAY_T,Rotation.R90,False,6,5
0,Piece.THREE_R_JUNCTION,Rotation.I,False,4,6
1,Piece.CORNER_STATION,Rotation.I,False,6,6
1,Piece.RAILWAY_T,Rotation.R90,False,5,6
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,6
1,Piece.HIGHWAY_T,Rotation.R180,False,6,5
1,Piece.THREE_R_JUNCTION,Rotation.I,False,4,6
2,Piece.CORNER_STATION,Rotation.I,False,6,6
2,Piece.RAILWAY_T,Rotation.R90,False,5,6
2,Piece.HIGHWAY_T,Rotation.R90,False,3,6
2,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
2,Piece.THREE_R_JUNCTION,Rotation.I,False,4,6
3,Piece.RAILWAY_T,Rotation.R270,False,6,6
3,Piece.THREE_R_JUNCTION,Rotation.I,False,5,6
3,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,6
3,Piece.CORNER_STATION,Rotation.R180,True,6,5
3,Piece.HIGHWAY_T,Rotation.R270,False,4,6
4,Piece.RAILWAY_T,Rotation.R90,False,5,6
4,Piece.HIGHWAY_T,Rotation.R180,False,3,6
4,Piece.CROSS_JUNCTION,Rotation.R90,False,3,5
4,Piece.HIGHWAY_CORNER,Rotation.R90,False,3,4
4,Piece.CORNER_STATION,Rotation.R180,True,2,4
5,Piece.RAILWAY_T,Rotation.R270,False,6,6
5,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,6
5,Piece.CROSS_JUNCTION,Rotation.R90,False,4,5
5,Piece.CORNER_STATION,Rotation.R180,True,6,5
5,Piece.HIGHWAY_T,Rotation.R270,False,4,6
6,Piece.RAILWAY_T,Rotation.R90,False,5,6
6,Piece.HIGHWAY_T,Rotation.R180,False,3,6
6,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
6,Piece.CROSS_JUNCTION,Rotation.R90,False,3,5
6,Piece.CORNER_STATION,Rotation.R90,True,3,4
7,Piece.RAILWAY_T,Rotation.I,False,5,6
7,Piece.CORNER_STATION,Rotation.R180,True,5,5
7,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,6
7,Piece.HIGHWAY_T,Rotation.R270,False,6,5
7,Piece.THREE_R_JUNCTION,Rotation.I,False,4,6
8,Piece.HIGHWAY_T,Rotation.R180,False,3,6
8,Piece.RAILWAY_T,Rotation.R90,False,4,5
8,Piece.CROSS_JUNCTION,Rotation.R90,False,3,5
8,Piece.HIGHWAY_CORNER,Rotation.R90,False,3,4
8,Piece.CORNER_STATION,Rotation.R180,True,2,4
9,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,6
9,Piece.RAILWAY_T,Rotation.R180,False,5,6
9,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,6
9,Piece.CORNER_STATION,Rotation.R180,True,6,5
9,Piece.HIGHWAY_T,Rotation.I,False,4,6
10,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,6
10,Piece.RAILWAY_T,Rotation.R180,False,5,6
10,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,6
10,Piece.CORNER_STATION,Rotation.R180,True,6,5
10,Piece.HIGHWAY_T,Rotation.I,False,4,6
11,Piece.RAILWAY_T,Rotation.R180,False,5,6
11,Piece.CORNER_STATION,Rotation.R90,True,4,4
11,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,6
11,Piece.CROSS_JUNCTION,Rotation.R90,False,4,5
11,Piece.HIGHWAY_T,Rotation.I,False,4,6
12,Piece.RAILWAY_T,Rotation.R90,False,5,6
12,Piece.HIGHWAY_T,Rotation.R90,False,3,6
12,Piece.HIGHWAY_CORNER,Rotation.R180,False,2,6
12,Piece.CORNER_STATION,Rotation.R180,True,6,5
12,Piece.THREE_R_JUNCTION,Rotation.I,False,4,6
13,Piece.RAILWAY_T,Rotation.I,False,5,6
13,Piece.HIGHWAY_T,Rotation.R180,False,3,6
13,Piece.CROSS_JUNCTION,Rotation.R90,False,3,5
13,Piece.HIGHWAY_CORNER,Rotation.R90,False,3,4
13,Piece.CORNER_STATION,Rotation.R180,True,2,4
14,Piece.CROSS_JUNCTION,Rotation.R90,False,6,6
14,Piece.RAILWAY_T,Rotation.R90,False,5,6
14,Piece.HIGHWAY_T,Rotation.R180,False,3,6
14,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
14,Piece.CORNER_STATION,Rotation.R180,False,3,5
15,Piece.RAILWAY_T,Rotation.I,False,5,6
15,Piece.CORNER_STATION,Rotation.R90,False,5,5
15,Piece.HIGHWAY_T,Rotation.R180,False,3,6
15,Piece.CROSS_JUNCTION,Rotation.I,False,4,5
15,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,5
