Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_T,Rotation.R90,False,1,5
0,Piece.OVERPASS,Rotation.I,False,6,4
0,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,6
0,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
0,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
1,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
1,Piece.RAILWAY_T,Rotation.R90,False,1,5
1,Piece.OVERPASS,Rotation.I,False,6,4
1,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
1,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
2,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
2,Piece.OVERPASS,Rotation.I,False,6,4
2,Piece.RAILWAY_T,Rotation.R90,False,2,6
2,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
2,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
3,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
3,Piece.RAILWAY_T,Rotation.R90,False,1,5
3,Piece.OVERPASS,Rotation.R90,False,2,6
3,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
3,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
4,Piece.RAILWAY_T,Rotation.R180,False,6,4
4,Piece.OVERPASS,Rotation.R90,False,2,6
4,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
4,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
5,Piece.RAILWAY_T,Rotation.R90,False,1,5
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
5,Piece.OVERPASS,Rotation.R90,False,2,6
5,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
5,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
6,Piece.CORNER_JUNCTION,Rotation.R180,False,6,6
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
6,Piece.RAILWAY_T,Rotation.R90,False,1,5
6,Piece.OVERPASS,Rotation.R90,False,2,6
6,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
7,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,6
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
7,Piece.RAILWAY_T,Rotation.R90,False,1,5
7,Piece.OVERPASS,Rotation.R90,False,2,6
7,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
8,Piece.OVERPASS,Rotation.I,False,1,2
8,Piece.RAILWAY_T,Rotation.R90,False,1,5
8,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,6
8,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
8,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
9,Piece.RAILWAY_T,Rotation.R180,False,6,3
9,Piece.OVERPASS,Rotation.I,False,6,4
9,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,6
9,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
9,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
10,Piece.RAILWAY_T,Rotation.R90,False,2,6
10,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
10,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
10,Piece.OVERPASS,Rotation.I,False,6,1
11,Piece.RAILWAY_T,Rotation.R180,False,6,4
11,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,6
11,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
11,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
11,Piece.OVERPASS,Rotation.I,False,6,1
12,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,6
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
12,Piece.RAILWAY_T,Rotation.R90,False,6,3
12,Piece.OVERPASS,Rotation.R90,False,2,6
12,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
13,Piece.RAILWAY_T,Rotation.R90,False,1,5
13,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,6
13,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
13,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
13,Piece.OVERPASS,Rotation.I,False,6,1
14,Piece.RAILWAY_T,Rotation.R180,False,1,2
14,Piece.OVERPASS,Rotation.I,False,6,4
14,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,6
14,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
14,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
15,Piece.CORNER_JUNCTION,Rotation.R180,False,6,6
15,Piece.RAILWAY_T,Rotation.R90,False,6,3
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
15,Piece.OVERPASS,Rotation.R90,False,2,6
15,Piece.HIGHWAY_CORNER,Rotation.I,False,0,1
