Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_CORNER,Rotation.I,False,4,4
0,Piece.RAILWAY_T,Rotation.R90,False,5,3
0,Piece.OVERPASS,Rotation.R90,False,4,3
0,Piece.CORNER_JUNCTION,Rotation.R180,False,3,4
0,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,4
1,Piece.CORNER_JUNCTION,Rotation.I,False,3,3
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,2,3
1,Piece.RAILWAY_T,Rotation.R90,False,5,3
1,Piece.RAILWAY_STRAIGHT,Rotation.I,False,4,3
1,Piece.OVERPASS,Rotation.R90,False,2,4
2,Piece.OVERPASS,Rotation.R90,False,3,3
2,Piece.CORNER_JUNCTION,Rotation.R90,False,0,4
2,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
2,Piece.RAILWAY_T,Rotation.R90,False,5,3
2,Piece.RAILWAY_STRAIGHT,Rotation.I,False,4,3
3,Piece.OVERPASS,Rotation.R90,False,3,3
3,Piece.RAILWAY_T,Rotation.R90,False,5,3
3,Piece.RAILWAY_STRAIGHT,Rotation.I,False,4,3
3,Piece.HIGHWAY_CORNER,Rotation.I,False,3,4
3,Piece.CORNER_JUNCTION,Rotation.R180,False,2,4
4,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,3
4,Piece.RAILWAY_T,Rotation.R90,False,5,3
4,Piece.CORNER_JUNCTION,Rotation.I,False,4,3
4,Piece.OVERPASS,Rotation.R90,False,3,4
4,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,4
5,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,3
5,Piece.RAILWAY_T,Rotation.R90,False,0,3
5,Piece.RAILWAY_STRAIGHT,Rotation.I,False,3,3
5,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
5,Piece.OVERPASS,Rotation.R90,False,2,3
6,Piece.RAILWAY_T,Rotation.R90,False,1,3
6,Piece.RAILWAY_JUNCTION,Rotation.I,False,0,3
6,Piece.RAILWAY_STRAIGHT,Rotation.I,False,3,3
6,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
6,Piece.OVERPASS,Rotation.R90,False,2,3
7,Piece.RAILWAY_T,Rotation.R90,False,0,3
7,Piece.CORNER_JUNCTION,Rotation.R90,False,0,4
7,Piece.OVERPASS,Rotation.R90,False,1,4
7,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
7,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,4
8,Piece.CORNER_JUNCTION,Rotation.R90,False,0,4
8,Piece.OVERPASS,Rotation.R90,False,1,4
8,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
8,Piece.RAILWAY_T,Rotation.R90,False,5,3
8,Piece.RAILWAY_STRAIGHT,Rotation.I,False,2,4
9,Piece.CORNER_JUNCTION,Rotation.R90,False,0,4
9,Piece.OVERPASS,Rotation.R90,False,1,4
9,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
9,Piece.RAILWAY_T,Rotation.R90,False,5,3
9,Piece.RAILWAY_STRAIGHT,Rotation.I,False,4,3
10,Piece.CORNER_JUNCTION,Rotation.R90,False,0,4
10,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
10,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
10,Piece.RAILWAY_T,Rotation.R90,False,5,3
10,Piece.OVERPASS,Rotation.R90,False,4,3
11,Piece.CORNER_JUNCTION,Rotation.R90,False,0,4
11,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
11,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
11,Piece.OVERPASS,Rotation.R90,False,3,4
11,Piece.RAILWAY_T,Rotation.R90,False,2,4
12,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,3
12,Piece.RAILWAY_JUNCTION,Rotation.I,False,0,3
12,Piece.RAILWAY_T,Rotation.R90,False,3,3
12,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
12,Piece.OVERPASS,Rotation.R90,False,2,3
13,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,3
13,Piece.RAILWAY_T,Rotation.R90,False,0,3
13,Piece.OVERPASS,Rotation.R90,False,3,3
13,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
13,Piece.CROSS_JUNCTION,Rotation.R90,False,2,3
14,Piece.CORNER_JUNCTION,Rotation.R180,False,5,1
14,Piece.RAILWAY_T,Rotation.R90,False,4,1
14,Piece.HIGHWAY_CORNER,Rotation.R270,False,5,2
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,4,2
14,Piece.OVERPASS,Rotation.I,False,6,1
15,Piece.RAILWAY_T,Rotation.R90,False,0,3
15,Piece.CORNER_JUNCTION,Rotation.R90,False,0,4
15,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
15,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
15,Piece.OVERPASS,Rotation.R90,False,2,4
