Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
0,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
0,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
0,Piece.CORNER_STATION,Rotation.R180,True,6,5
1,Piece.CORNER_STATION,Rotation.I,False,6,6
1,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
2,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
2,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
2,Piece.CORNER_STATION,Rotation.R180,True,6,5
2,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
3,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
3,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
3,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
3,Piece.CORNER_STATION,Rotation.R180,True,2,0
4,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
4,Piece.RAILWAY_CORNER,Rotation.I,False,2,1
4,Piece.RAILWAY_CORNER,Rotation.R180,False,1,1
4,Piece.CORNER_STATION,Rotation.R180,True,2,0
5,Piece.RAILWAY_CORNER,Rotation.I,False,6,2
5,Piece.RAILWAY_CORNER,Rotation.R270,False,5,2
5,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
5,Piece.CORNER_STATION,Rotation.R180,True,6,1
6,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
6,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
6,Piece.RAILWAY_CORNER,Rotation.R270,False,2,1
6,Piece.CORNER_STATION,Rotation.R180,True,2,0
7,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
7,Piece.RAILWAY_CORNER,Rotation.I,False,6,2
7,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
7,Piece.CORNER_STATION,Rotation.R180,True,6,1
8,Piece.RAILWAY_CORNER,Rotation.R90,False,6,6
8,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
8,Piece.CORNER_STATION,Rotation.R270,False,6,5
8,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
9,Piece.RAILWAY_CORNER,Rotation.R90,False,6,6
9,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
9,Piece.CORNER_STATION,Rotation.R180,True,6,5
9,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
10,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
10,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
10,Piece.HIGHWAY_CORNER,Rotation.R180,False,5,5
10,Piece.CORNER_STATION,Rotation.R90,False,6,5
11,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
11,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
11,Piece.CORNER_STATION,Rotation.R270,False,6,5
11,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
12,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
12,Piece.RAILWAY_CORNER,Rotation.R270,False,5,6
12,Piece.CORNER_STATION,Rotation.R180,True,6,5
12,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
13,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
13,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
13,Piece.HIGHWAY_CORNER,Rotation.R270,False,5,5
13,Piece.CORNER_STATION,Rotation.R90,False,6,5
