Move,Piece,Rotation,Flip,Row,Col
0,Piece.CORNER_STATION,Rotation.R180,True,6,2
0,Piece.CORNER_JUNCTION,Rotation.R90,False,6,3
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,5,4
0,Piece.HIGHWAY_CORNER,Rotation.R180,False,5,3
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
1,Piece.CORNER_STATION,Rotation.R90,True,0,4
1,Piece.HIGHWAY_JUNCTION,Rotation.I,False,0,5
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
1,Piece.HIGHWAY_CORNER,Rotation.R270,False,0,6
2,Piece.CORNER_JUNCTION,Rotation.I,False,1,6
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
2,Piece.HIGHWAY_CORNER,Rotation.R90,False,1,5
2,Piece.CORNER_STATION,Rotation.R90,True,2,6
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
3,Piece.CORNER_STATION,Rotation.R90,True,6,2
3,Piece.THREE_H_JUNCTION,Rotation.I,False,6,3
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,5,4
3,Piece.HIGHWAY_CORNER,Rotation.R180,False,5,3
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
4,Piece.CORNER_STATION,Rotation.R180,False,6,3
4,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
4,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
4,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,5
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
5,Piece.CORNER_STATION,Rotation.R180,False,6,3
5,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
5,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
5,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,5
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
6,Piece.CORNER_STATION,Rotation.R180,False,6,3
6,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,4
6,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
6,Piece.CORNER_JUNCTION,Rotation.I,False,0,5
7,Piece.THREE_H_JUNCTION,Rotation.I,False,6,3
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,5,4
7,Piece.CORNER_STATION,Rotation.R90,False,0,5
7,Piece.HIGHWAY_CORNER,Rotation.R180,False,5,3
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
8,Piece.HIGHWAY_CORNER,Rotation.R180,False,0,4
8,Piece.HIGHWAY_JUNCTION,Rotation.I,False,0,5
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
8,Piece.CORNER_STATION,Rotation.R270,True,0,6
9,Piece.CORNER_STATION,Rotation.R90,False,1,6
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
9,Piece.HIGHWAY_JUNCTION,Rotation.I,False,0,5
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
9,Piece.HIGHWAY_CORNER,Rotation.R270,False,0,6
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
10,Piece.HIGHWAY_CORNER,Rotation.R180,False,0,4
10,Piece.THREE_H_JUNCTION,Rotation.R270,False,0,5
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
10,Piece.CORNER_STATION,Rotation.I,True,0,6
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
11,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
11,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
11,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,5
11,Piece.CORNER_STATION,Rotation.R270,True,0,6
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
12,Piece.HIGHWAY_CORNER,Rotation.R180,False,0,4
12,Piece.THREE_H_JUNCTION,Rotation.R270,False,0,5
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
12,Piece.CORNER_STATION,Rotation.R270,False,0,6
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
13,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
13,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
13,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,5
13,Piece.CORNER_STATION,Rotation.R270,True,0,6
14,Piece.CORNER_STATION,Rotation.R90,False,1,6
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
14,Piece.CORNER_JUNCTION,Rotation.R90,False,0,5
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
14,Piece.HIGHWAY_CORNER,Rotation.R270,False,0,6
15,Piece.THREE_H_JUNCTION,Rotation.I,False,6,3
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,5,4
15,Piece.CORNER_STATION,Rotation.I,True,0,5
15,Piece.HIGHWAY_CORNER,Rotation.R180,False,5,3
