Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
0,Piece.CORNER_STATION,Rotation.R270,True,6,3
0,Piece.RAILWAY_CORNER,Rotation.I,False,5,0
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
0,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
1,Piece.THREE_H_JUNCTION,Rotation.I,False,6,2
1,Piece.CORNER_STATION,Rotation.R270,True,6,3
1,Piece.RAILWAY_CORNER,Rotation.I,False,5,0
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
2,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,2
2,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
2,Piece.CORNER_STATION,Rotation.I,True,5,0
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
2,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
3,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
3,Piece.RAILWAY_CORNER,Rotation.R180,False,3,3
3,Piece.CORNER_STATION,Rotation.R270,True,6,3
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
3,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
4,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
4,Piece.RAILWAY_CORNER,Rotation.R270,False,3,3
4,Piece.CORNER_STATION,Rotation.R270,True,6,3
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
4,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
5,Piece.THREE_H_JUNCTION,Rotation.I,False,6,2
5,Piece.RAILWAY_CORNER,Rotation.R180,False,3,3
5,Piece.CORNER_STATION,Rotation.R270,True,6,3
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
5,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
6,Piece.THREE_H_JUNCTION,Rotation.I,False,6,2
6,Piece.RAILWAY_CORNER,Rotation.R270,False,3,3
6,Piece.CORNER_STATION,Rotation.R270,True,6,3
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
6,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
7,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
7,Piece.RAILWAY_CORNER,Rotation.R270,False,3,3
7,Piece.CORNER_STATION,Rotation.R270,True,6,3
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
7,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,1
8,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
8,Piece.RAILWAY_CORNER,Rotation.R180,False,3,3
8,Piece.CORNER_STATION,Rotation.R270,True,6,3
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
8,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,1
9,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
9,Piece.CORNER_STATION,Rotation.R270,True,6,3
9,Piece.RAILWAY_CORNER,Rotation.I,False,5,0
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
9,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,1
10,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,2
10,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
10,Piece.CORNER_STATION,Rotation.R270,False,5,0
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
10,Piece.HIGHWAY_CORNER,Rotation.R90,False,6,0
11,Piece.THREE_H_JUNCTION,Rotation.I,False,6,2
11,Piece.CORNER_STATION,Rotation.R270,True,6,3
11,Piece.RAILWAY_CORNER,Rotation.R90,False,4,1
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
11,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
12,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,1
12,Piece.RAILWAY_CORNER,Rotation.R270,False,3,3
12,Piece.HIGHWAY_CORNER,Rotation.I,False,5,2
12,Piece.CORNER_STATION,Rotation.R180,True,1,4
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,1
13,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,1
13,Piece.RAILWAY_CORNER,Rotation.R180,False,3,3
13,Piece.HIGHWAY_CORNER,Rotation.I,False,5,2
13,Piece.CORNER_STATION,Rotation.R180,True,1,4
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,1
14,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
14,Piece.CORNER_STATION,Rotation.R270,True,6,3
14,Piece.RAILWAY_CORNER,Rotation.I,False,5,0
14,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
14,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,1
15,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,2
15,Piece.RAILWAY_CORNER,Rotation.R180,False,3,3
15,Piece.CORNER_STATION,Rotation.I,True,5,0
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
15,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
