Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,2
0,Piece.CORNER_JUNCTION,Rotation.I,False,6,3
0,Piece.CORNER_STATION,Rotation.R270,False,5,0
0,Piece.RAILWAY_T,Rotation.R270,False,6,4
0,Piece.HIGHWAY_CORNER,Rotation.R90,False,6,0
1,Piece.RAILWAY_T,Rotation.R180,False,6,2
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
1,Piece.CORNER_STATION,Rotation.R180,True,6,1
1,Piece.CORNER_JUNCTION,Rotation.I,False,3,4
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
2,Piece.HIGHWAY_CORNER,Rotation.R270,False,3,0
2,Piece.CORNER_JUNCTION,Rotation.R90,False,4,0
2,Piece.RAILWAY_T,Rotation.R270,False,5,0
2,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,1
2,Piece.CORNER_STATION,Rotation.R270,False,6,1
3,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,2
3,Piece.RAILWAY_T,Rotation.R270,False,6,3
3,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
3,Piece.CORNER_STATION,Rotation.R180,True,6,1
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
4,Piece.RAILWAY_T,Rotation.R270,False,6,3
4,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
4,Piece.CORNER_STATION,Rotation.R180,True,6,1
4,Piece.CORNER_JUNCTION,Rotation.I,False,3,4
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
5,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,2
5,Piece.RAILWAY_T,Rotation.R270,False,6,3
5,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
5,Piece.CORNER_STATION,Rotation.R180,True,6,1
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
6,Piece.RAILWAY_T,Rotation.R180,False,6,2
6,Piece.THREE_R_JUNCTION,Rotation.I,False,6,3
6,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
6,Piece.CORNER_STATION,Rotation.R180,True,6,1
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
7,Piece.CORNER_JUNCTION,Rotation.I,False,6,3
7,Piece.CORNER_STATION,Rotation.R270,False,5,0
7,Piece.HIGHWAY_CORNER,Rotation.R90,False,6,0
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,3
7,Piece.RAILWAY_T,Rotation.R180,False,3,4
8,Piece.THREE_R_JUNCTION,Rotation.I,False,6,2
8,Piece.RAILWAY_T,Rotation.R270,False,6,3
8,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
8,Piece.CORNER_STATION,Rotation.R180,True,6,1
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
9,Piece.CROSS_JUNCTION,Rotation.I,False,6,2
9,Piece.RAILWAY_T,Rotation.R270,False,6,3
9,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
9,Piece.CORNER_STATION,Rotation.R180,True,6,1
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
10,Piece.RAILWAY_T,Rotation.R180,False,6,2
10,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,3
10,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
10,Piece.CORNER_STATION,Rotation.R180,True,6,1
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
11,Piece.RAILWAY_T,Rotation.R180,False,6,2
11,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
11,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,4
11,Piece.CORNER_STATION,Rotation.R180,True,6,1
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,4
12,Piece.CORNER_JUNCTION,Rotation.I,False,6,3
12,Piece.CORNER_STATION,Rotation.R270,False,5,0
12,Piece.RAILWAY_T,Rotation.R270,False,6,4
12,Piece.HIGHWAY_CORNER,Rotation.R90,False,6,0
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,3
13,Piece.CORNER_STATION,Rotation.I,False,4,4
13,Piece.HIGHWAY_CORNER,Rotation.R180,False,4,2
13,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,1
13,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,3
13,Piece.RAILWAY_T,Rotation.R90,False,3,4
14,Piece.CORNER_STATION,Rotation.I,False,4,4
14,Piece.HIGHWAY_CORNER,Rotation.R180,False,4,2
14,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,1
14,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,3
14,Piece.RAILWAY_T,Rotation.R180,False,3,4
15,Piece.HIGHWAY_CORNER,Rotation.R270,False,3,0
15,Piece.HIGHWAY_JUNCTION,Rotation.I,False,4,0
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,1
15,Piece.RAILWAY_T,Rotation.I,False,6,0
15,Piece.CORNER_STATION,Rotation.R270,False,6,1
