Move,Piece,Rotation,Flip,Row,Col
0,Piece.STRAIGHT_STATION,Rotation.R90,False,6,6
0,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
0,Piece.HIGHWAY_T,Rotation.R90,False,6,4
0,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,4
0,Piece.HIGHWAY_T,Rotation.R180,False,6,5
1,Piece.STRAIGHT_STATION,Rotation.R90,False,6,6
1,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
1,Piece.HIGHWAY_T,Rotation.R90,False,6,4
1,Piece.THREE_R_JUNCTION,Rotation.R180,False,2,6
1,Piece.HIGHWAY_T,Rotation.R180,False,6,5
2,Piece.THREE_R_JUNCTION,Rotation.I,False,2,5
2,Piece.STRAIGHT_STATION,Rotation.R270,False,3,6
2,Piece.HIGHWAY_T,Rotation.R90,False,6,4
2,Piece.HIGHWAY_T,Rotation.R180,False,6,5
2,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
3,Piece.THREE_R_JUNCTION,Rotation.I,False,2,5
3,Piece.STRAIGHT_STATION,Rotation.R270,False,3,6
3,Piece.HIGHWAY_T,Rotation.R90,False,6,4
3,Piece.HIGHWAY_T,Rotation.R180,False,6,5
3,Piece.RAILWAY_CORNER,Rotation.R90,False,3,5
4,Piece.STRAIGHT_STATION,Rotation.R270,False,3,6
4,Piece.HIGHWAY_T,Rotation.R90,False,6,4
4,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,4
4,Piece.HIGHWAY_T,Rotation.R180,False,6,5
4,Piece.RAILWAY_CORNER,Rotation.R90,False,3,5
5,Piece.STRAIGHT_STATION,Rotation.R90,False,6,6
5,Piece.HIGHWAY_T,Rotation.R90,False,3,6
5,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,4
5,Piece.HIGHWAY_T,Rotation.R180,False,6,5
5,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
6,Piece.STRAIGHT_STATION,Rotation.R90,False,6,6
6,Piece.HIGHWAY_T,Rotation.I,False,3,6
6,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,4
6,Piece.HIGHWAY_T,Rotation.R180,False,6,5
6,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
7,Piece.STRAIGHT_STATION,Rotation.R90,False,6,6
7,Piece.HIGHWAY_T,Rotation.R90,False,6,4
7,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,4
7,Piece.HIGHWAY_T,Rotation.R180,False,6,5
7,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
8,Piece.STRAIGHT_STATION,Rotation.R270,False,3,6
8,Piece.HIGHWAY_T,Rotation.R90,False,6,4
8,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,4
8,Piece.HIGHWAY_T,Rotation.R180,False,6,5
8,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
9,Piece.THREE_R_JUNCTION,Rotation.I,False,1,6
9,Piece.HIGHWAY_T,Rotation.R90,False,6,4
9,Piece.HIGHWAY_T,Rotation.R180,False,6,5
9,Piece.STRAIGHT_STATION,Rotation.I,False,0,6
9,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
10,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
10,Piece.HIGHWAY_T,Rotation.R90,False,1,5
10,Piece.HIGHWAY_T,Rotation.R90,False,6,4
10,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,4
10,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
11,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
11,Piece.THREE_R_JUNCTION,Rotation.I,False,2,5
11,Piece.HIGHWAY_T,Rotation.R90,False,6,4
11,Piece.HIGHWAY_T,Rotation.R180,False,6,5
11,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
12,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
12,Piece.HIGHWAY_T,Rotation.R180,False,1,5
12,Piece.HIGHWAY_T,Rotation.R90,False,6,4
12,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,4
12,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
13,Piece.STRAIGHT_STATION,Rotation.R90,False,6,6
13,Piece.HIGHWAY_T,Rotation.R90,False,3,6
13,Piece.CROSS_JUNCTION,Rotation.I,False,2,6
13,Piece.HIGHWAY_T,Rotation.R180,False,6,5
13,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
14,Piece.STRAIGHT_STATION,Rotation.R90,False,6,6
14,Piece.HIGHWAY_T,Rotation.I,False,3,6
14,Piece.CROSS_JUNCTION,Rotation.I,False,2,6
14,Piece.HIGHWAY_T,Rotation.R180,False,6,5
14,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
15,Piece.CROSS_JUNCTION,Rotation.I,False,1,6
15,Piece.HIGHWAY_T,Rotation.R90,False,6,4
15,Piece.HIGHWAY_T,Rotation.R180,False,6,5
15,Piece.STRAIGHT_STATION,Rotation.I,False,0,6
15,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
