Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_T,Rotation.R180,False,5,1
0,Piece.HIGHWAY_CORNER,Rotation.I,False,2,5
0,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
0,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
0,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
1,Piece.HIGHWAY_T,Rotation.R180,False,5,1
1,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
1,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
1,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
1,Piece.HIGHWAY_CORNER,Rotation.I,False,4,6
2,Piece.HIGHWAY_T,Rotation.R180,False,5,1
2,Piece.HIGHWAY_CORNER,Rotation.I,False,2,5
2,Piece.THREE_R_JUNCTION,Rotation.R270,False,6,3
2,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
2,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
3,Piece.HIGHWAY_T,Rotation.R180,False,5,1
3,Piece.THREE_R_JUNCTION,Rotation.R270,False,6,3
3,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
3,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
3,Piece.HIGHWAY_CORNER,Rotation.I,False,4,6
4,Piece.THREE_H_JUNCTION,Rotation.R270,False,5,1
4,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
4,Piece.HIGHWAY_CORNER,Rotation.R270,False,6,5
4,Piece.HIGHWAY_T,Rotation.I,False,4,6
5,Piece.CORNER_JUNCTION,Rotation.R270,False,5,1
5,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
5,Piece.HIGHWAY_T,Rotation.R270,False,0,5
5,Piece.HIGHWAY_CORNER,Rotation.R270,False,6,5
6,Piece.THREE_H_JUNCTION,Rotation.R270,False,5,1
6,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
6,Piece.HIGHWAY_T,Rotation.R270,False,0,5
6,Piece.HIGHWAY_CORNER,Rotation.R270,False,6,5
7,Piece.THREE_H_JUNCTION,Rotation.R270,False,5,1
7,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
7,Piece.HIGHWAY_T,Rotation.R270,False,6,5
7,Piece.HIGHWAY_CORNER,Rotation.I,False,4,6
8,Piece.CORNER_JUNCTION,Rotation.R270,False,5,1
8,Piece.HIGHWAY_T,Rotation.I,False,2,5
8,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
8,Piece.HIGHWAY_CORNER,Rotation.R270,False,6,5
9,Piece.CORNER_JUNCTION,Rotation.R270,False,5,1
9,Piece.RAILWAY_STRAIGHT,Rotation.I,False,6,3
9,Piece.STRAIGHT_STATION,Rotation.R180,False,5,3
9,Piece.HIGHWAY_T,Rotation.I,False,4,6
9,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,3
10,Piece.HIGHWAY_T,Rotation.R180,False,5,1
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
10,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
10,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,5
10,Piece.HIGHWAY_CORNER,Rotation.I,False,4,6
11,Piece.HIGHWAY_T,Rotation.R180,False,5,1
11,Piece.HIGHWAY_CORNER,Rotation.I,False,2,5
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
11,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
11,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,5
12,Piece.HIGHWAY_T,Rotation.R180,False,5,1
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
12,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
12,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
12,Piece.HIGHWAY_CORNER,Rotation.I,False,4,6
13,Piece.HIGHWAY_T,Rotation.R180,False,5,1
13,Piece.HIGHWAY_CORNER,Rotation.I,False,2,5
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
13,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
13,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
14,Piece.HIGHWAY_T,Rotation.R180,False,5,1
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
14,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
14,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
14,Piece.HIGHWAY_CORNER,Rotation.I,False,4,6
15,Piece.HIGHWAY_T,Rotation.R180,False,5,1
15,Piece.HIGHWAY_CORNER,Rotation.I,False,2,5
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,4
15,Piece.STRAIGHT_STATION,Rotation.R90,False,5,2
15,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
