Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
0,Piece.CORNER_STATION,Rotation.R180,True,1,6
0,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,6
0,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
1,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
1,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,6
1,Piece.CORNER_STATION,Rotation.R180,True,1,6
1,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,6
2,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,2
2,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
2,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
2,Piece.CORNER_STATION,Rotation.R270,True,6,3
2,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
3,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
3,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
3,Piece.THREE_H_JUNCTION,Rotation.R180,False,2,6
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
3,Piece.CORNER_STATION,Rotation.R180,True,6,1
4,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
4,Piece.CORNER_STATION,Rotation.R180,True,5,5
4,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
4,Piece.THREE_H_JUNCTION,Rotation.R180,False,2,6
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
5,Piece.CORNER_STATION,Rotation.R180,True,1,6
5,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
5,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,6
5,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
6,Piece.THREE_R_JUNCTION,Rotation.I,False,6,2
6,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
6,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
6,Piece.CORNER_STATION,Rotation.R180,True,6,1
7,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,2
7,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
7,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
7,Piece.CORNER_STATION,Rotation.R180,True,6,1
8,Piece.CROSS_JUNCTION,Rotation.I,False,6,2
8,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
8,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
8,Piece.CORNER_STATION,Rotation.R180,True,6,1
9,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,2
9,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
9,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
9,Piece.CORNER_STATION,Rotation.R180,True,6,1
10,Piece.CORNER_STATION,Rotation.R180,True,1,6
10,Piece.RAILWAY_CORNER,Rotation.R180,False,5,1
10,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,6
10,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,1
11,Piece.CORNER_STATION,Rotation.R180,True,1,6
11,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,6
11,Piece.RAILWAY_CORNER,Rotation.R180,False,5,2
11,Piece.RAILWAY_CORNER,Rotation.R270,False,5,3
12,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
12,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,2
12,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
12,Piece.CORNER_STATION,Rotation.R270,True,6,3
12,Piece.THREE_H_JUNCTION,Rotation.R180,False,2,6
13,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
13,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
13,Piece.THREE_H_JUNCTION,Rotation.R180,False,2,6
13,Piece.CORNER_STATION,Rotation.R180,True,6,5
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,1
14,Piece.THREE_R_JUNCTION,Rotation.I,False,6,2
14,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
14,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
14,Piece.CORNER_STATION,Rotation.R180,True,6,1
15,Piece.CROSS_JUNCTION,Rotation.I,False,6,2
15,Piece.RAILWAY_CORNER,Rotation.R180,False,1,6
15,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
15,Piece.CORNER_STATION,Rotation.R180,True,6,1
