Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
0,Piece.HIGHWAY_T,Rotation.R270,False,3,3
0,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
0,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,3
0,Piece.STRAIGHT_STATION,Rotation.R180,False,4,3
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
1,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
1,Piece.HIGHWAY_T,Rotation.R90,False,2,3
1,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,3
1,Piece.STRAIGHT_STATION,Rotation.R180,False,4,3
2,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
2,Piece.HIGHWAY_T,Rotation.R270,False,3,3
2,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
2,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,3
2,Piece.STRAIGHT_STATION,Rotation.R180,False,4,3
3,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
3,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
3,Piece.HIGHWAY_T,Rotation.R270,False,2,3
3,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,3
3,Piece.STRAIGHT_STATION,Rotation.R180,False,4,3
4,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
4,Piece.HIGHWAY_T,Rotation.R90,False,3,3
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
4,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,3
4,Piece.STRAIGHT_STATION,Rotation.R180,False,4,3
5,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
5,Piece.HIGHWAY_T,Rotation.R270,False,2,3
5,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,3
5,Piece.STRAIGHT_STATION,Rotation.R180,False,4,3
6,Piece.HIGHWAY_T,Rotation.R90,False,1,3
6,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
6,Piece.HIGHWAY_CORNER,Rotation.I,False,2,3
6,Piece.THREE_R_JUNCTION,Rotation.I,False,5,3
7,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
7,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
7,Piece.HIGHWAY_T,Rotation.I,False,2,3
7,Piece.THREE_R_JUNCTION,Rotation.I,False,5,3
8,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
8,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,1
8,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
8,Piece.HIGHWAY_T,Rotation.I,False,2,3
9,Piece.HIGHWAY_T,Rotation.R180,False,1,3
9,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,1
9,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
9,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
9,Piece.HIGHWAY_CORNER,Rotation.I,False,2,3
10,Piece.HIGHWAY_CORNER,Rotation.R180,False,1,3
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
10,Piece.HIGHWAY_T,Rotation.R90,False,2,3
10,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,3
10,Piece.STRAIGHT_STATION,Rotation.R180,False,4,3
11,Piece.HIGHWAY_T,Rotation.R90,False,1,3
11,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
11,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,3
11,Piece.THREE_R_JUNCTION,Rotation.I,False,5,3
12,Piece.HIGHWAY_T,Rotation.R90,False,1,3
12,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,1
12,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
12,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,3
13,Piece.HIGHWAY_T,Rotation.R180,False,1,3
13,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,1
13,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
13,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,3
14,Piece.HIGHWAY_T,Rotation.R180,False,1,3
14,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,2
14,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,3
14,Piece.THREE_R_JUNCTION,Rotation.I,False,5,3
15,Piece.HIGHWAY_T,Rotation.R90,False,1,3
15,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,1
15,Piece.STRAIGHT_STATION,Rotation.R180,False,1,5
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
15,Piece.HIGHWAY_CORNER,Rotation.I,False,2,3
