Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_T,Rotation.I,False,6,6
0,Piece.RAILWAY_T,Rotation.R90,False,5,6
0,Piece.RAILWAY_CORNER,Rotation.R180,False,6,3
0,Piece.CORNER_STATION,Rotation.R180,False,3,6
0,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
1,Piece.RAILWAY_T,Rotation.I,False,5,6
1,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
1,Piece.RAILWAY_T,Rotation.R90,False,6,3
1,Piece.CORNER_STATION,Rotation.R180,False,3,6
1,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
2,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
2,Piece.RAILWAY_T,Rotation.R90,False,6,3
2,Piece.CORNER_STATION,Rotation.R180,False,3,6
2,Piece.RAILWAY_T,Rotation.R180,False,6,4
2,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
3,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
3,Piece.RAILWAY_T,Rotation.R90,False,5,6
3,Piece.RAILWAY_T,Rotation.R90,False,6,3
3,Piece.CORNER_STATION,Rotation.R180,False,3,6
3,Piece.CROSS_JUNCTION,Rotation.I,False,6,5
4,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
4,Piece.RAILWAY_T,Rotation.R90,False,6,3
4,Piece.CORNER_STATION,Rotation.R180,False,3,6
4,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
4,Piece.RAILWAY_T,Rotation.R90,False,4,6
5,Piece.RAILWAY_T,Rotation.R90,False,5,5
5,Piece.RAILWAY_CORNER,Rotation.R180,False,6,3
5,Piece.CORNER_STATION,Rotation.R180,False,2,2
5,Piece.RAILWAY_T,Rotation.R180,False,6,4
5,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
6,Piece.RAILWAY_T,Rotation.I,False,6,6
6,Piece.RAILWAY_CORNER,Rotation.R180,False,6,3
6,Piece.CORNER_STATION,Rotation.R180,False,3,6
6,Piece.RAILWAY_T,Rotation.R180,False,6,4
6,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
7,Piece.RAILWAY_T,Rotation.I,False,5,6
7,Piece.RAILWAY_T,Rotation.R90,False,5,5
7,Piece.RAILWAY_CORNER,Rotation.R180,False,6,3
7,Piece.CORNER_STATION,Rotation.R180,False,2,2
7,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
8,Piece.RAILWAY_T,Rotation.I,False,5,6
8,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
8,Piece.CORNER_STATION,Rotation.R180,False,3,6
8,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
8,Piece.RAILWAY_T,Rotation.R90,False,4,6
9,Piece.RAILWAY_T,Rotation.I,False,6,6
9,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,6
9,Piece.RAILWAY_CORNER,Rotation.R180,False,6,3
9,Piece.CORNER_STATION,Rotation.R180,False,3,6
9,Piece.RAILWAY_T,Rotation.R90,False,4,6
10,Piece.RAILWAY_T,Rotation.I,False,6,6
10,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,6
10,Piece.RAILWAY_CORNER,Rotation.R180,False,5,5
10,Piece.CORNER_STATION,Rotation.R180,False,3,6
10,Piece.RAILWAY_T,Rotation.R90,False,4,6
11,Piece.RAILWAY_T,Rotation.R90,False,5,6
11,Piece.RAILWAY_CORNER,Rotation.R180,False,6,3
11,Piece.CORNER_STATION,Rotation.I,True,5,0
11,Piece.RAILWAY_T,Rotation.R180,False,6,4
11,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
12,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
12,Piece.RAILWAY_T,Rotation.R90,False,5,6
12,Piece.CORNER_STATION,Rotation.R180,False,3,6
12,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,5
12,Piece.RAILWAY_T,Rotation.R90,False,4,6
13,Piece.RAILWAY_T,Rotation.I,False,5,6
13,Piece.RAILWAY_T,Rotation.R90,False,6,3
13,Piece.CORNER_STATION,Rotation.R180,False,3,6
13,Piece.RAILWAY_CORNER,Rotation.R180,False,5,3
13,Piece.THREE_R_JUNCTION,Rotation.R270,False,4,6
14,Piece.RAILWAY_T,Rotation.I,False,5,6
14,Piece.RAILWAY_T,Rotation.R90,False,5,5
14,Piece.CORNER_STATION,Rotation.R180,False,3,6
14,Piece.RAILWAY_CORNER,Rotation.R180,False,4,5
14,Piece.CORNER_JUNCTION,Rotation.R180,False,6,5
15,Piece.RAILWAY_T,Rotation.R90,False,5,6
15,Piece.RAILWAY_CORNER,Rotation.R180,False,6,3
15,Piece.CORNER_STATION,Rotation.I,True,5,0
15,Piece.RAILWAY_T,Rotation.R180,False,6,4
15,Piece.CROSS_JUNCTION,Rotation.I,False,6,5
