Move,Piece,Rotation,Flip,Row,Col
0,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
0,Piece.HIGHWAY_T,Rotation.R180,False,5,5
0,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,4
0,Piece.RAILWAY_CORNER,Rotation.R180,False,4,1
0,Piece.CORNER_JUNCTION,Rotation.R90,False,5,4
1,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
1,Piece.HIGHWAY_T,Rotation.I,False,5,5
1,Piece.CORNER_JUNCTION,Rotation.R90,False,4,4
1,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,5
1,Piece.RAILWAY_CORNER,Rotation.R90,False,5,2
2,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
2,Piece.HIGHWAY_T,Rotation.I,False,5,5
2,Piece.CORNER_JUNCTION,Rotation.R90,False,4,4
2,Piece.RAILWAY_CORNER,Rotation.R180,False,4,1
2,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,5
3,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
3,Piece.RAILWAY_CORNER,Rotation.R90,False,6,2
3,Piece.HIGHWAY_T,Rotation.R180,False,5,5
3,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,4
3,Piece.CORNER_JUNCTION,Rotation.R90,False,5,4
4,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
4,Piece.HIGHWAY_T,Rotation.I,False,5,5
4,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,5
4,Piece.RAILWAY_CORNER,Rotation.R90,False,5,2
4,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,3
5,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
5,Piece.HIGHWAY_T,Rotation.I,False,5,5
5,Piece.RAILWAY_CORNER,Rotation.R180,False,4,1
5,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,5
5,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,3
6,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
6,Piece.HIGHWAY_T,Rotation.I,False,5,5
6,Piece.THREE_R_JUNCTION,Rotation.R90,False,4,4
6,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,5
6,Piece.RAILWAY_CORNER,Rotation.R90,False,4,3
7,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
7,Piece.HIGHWAY_T,Rotation.I,False,5,5
7,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,5
7,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,3
7,Piece.RAILWAY_CORNER,Rotation.R90,False,4,3
8,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
8,Piece.HIGHWAY_T,Rotation.I,False,5,5
8,Piece.RAILWAY_CORNER,Rotation.R270,False,4,4
8,Piece.HIGHWAY_CORNER,Rotation.R90,False,5,3
8,Piece.CORNER_JUNCTION,Rotation.R270,False,4,3
9,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
9,Piece.HIGHWAY_T,Rotation.R180,False,5,5
9,Piece.RAILWAY_CORNER,Rotation.R270,False,4,4
9,Piece.HIGHWAY_CORNER,Rotation.R90,False,5,3
9,Piece.CORNER_JUNCTION,Rotation.R270,False,4,3
10,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
10,Piece.HIGHWAY_T,Rotation.I,False,5,5
10,Piece.RAILWAY_CORNER,Rotation.R180,False,4,1
10,Piece.HIGHWAY_CORNER,Rotation.R180,False,4,5
10,Piece.THREE_R_JUNCTION,Rotation.R180,False,4,3
11,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
11,Piece.HIGHWAY_T,Rotation.R180,False,5,5
11,Piece.RAILWAY_CORNER,Rotation.R180,False,4,1
11,Piece.HIGHWAY_CORNER,Rotation.R90,False,5,3
11,Piece.CORNER_JUNCTION,Rotation.R270,False,4,3
12,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
12,Piece.RAILWAY_CORNER,Rotation.R90,False,6,2
12,Piece.HIGHWAY_T,Rotation.R180,False,5,5
12,Piece.HIGHWAY_CORNER,Rotation.R90,False,5,3
12,Piece.CORNER_JUNCTION,Rotation.R270,False,4,3
13,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
13,Piece.RAILWAY_CORNER,Rotation.R90,False,6,2
13,Piece.HIGHWAY_T,Rotation.I,False,5,5
13,Piece.CORNER_JUNCTION,Rotation.R90,False,4,4
13,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,5
14,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
14,Piece.HIGHWAY_T,Rotation.I,False,5,5
14,Piece.RAILWAY_CORNER,Rotation.R180,False,4,1
14,Piece.HIGHWAY_CORNER,Rotation.R270,False,4,5
14,Piece.THREE_R_JUNCTION,Rotation.R180,False,4,3
15,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
15,Piece.HIGHWAY_T,Rotation.I,False,5,5
15,Piece.RAILWAY_CORNER,Rotation.R180,False,4,1
15,Piece.HIGHWAY_CORNER,Rotation.R90,False,5,3
15,Piece.CORNER_JUNCTION,Rotation.R270,False,4,3
