Move,Piece,Rotation,Flip,Row,Col
0,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
0,Piece.RAILWAY_T,Rotation.R90,False,6,3
0,Piece.RAILWAY_T,Rotation.R270,False,6,4
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
0,Piece.CROSS_JUNCTION,Rotation.R90,False,5,3
1,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
1,Piece.RAILWAY_T,Rotation.R90,False,6,3
1,Piece.RAILWAY_T,Rotation.R270,False,6,4
1,Piece.THREE_R_JUNCTION,Rotation.R270,False,5,4
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
2,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
2,Piece.RAILWAY_T,Rotation.R90,False,6,3
2,Piece.RAILWAY_T,Rotation.R270,False,5,4
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
2,Piece.THREE_R_JUNCTION,Rotation.I,False,5,3
3,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
3,Piece.RAILWAY_T,Rotation.R90,False,6,3
3,Piece.RAILWAY_T,Rotation.R270,False,6,4
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
3,Piece.THREE_R_JUNCTION,Rotation.R270,False,5,3
4,Piece.STRAIGHT_STATION,Rotation.I,False,6,6
4,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,4
4,Piece.RAILWAY_T,Rotation.R270,False,5,4
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
4,Piece.RAILWAY_T,Rotation.R90,False,5,3
5,Piece.STRAIGHT_STATION,Rotation.I,False,6,6
5,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
5,Piece.RAILWAY_T,Rotation.R270,False,5,4
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
5,Piece.RAILWAY_T,Rotation.R90,False,5,3
6,Piece.RAILWAY_T,Rotation.R90,False,6,6
6,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
6,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
6,Piece.RAILWAY_T,Rotation.R270,False,5,4
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
7,Piece.RAILWAY_T,Rotation.R90,False,6,6
7,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
7,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,4
7,Piece.RAILWAY_T,Rotation.R270,False,5,4
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
8,Piece.STRAIGHT_STATION,Rotation.I,False,6,6
8,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
8,Piece.RAILWAY_T,Rotation.R270,False,6,4
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
8,Piece.RAILWAY_T,Rotation.R90,False,5,3
9,Piece.STRAIGHT_STATION,Rotation.I,False,6,6
9,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,4
9,Piece.RAILWAY_T,Rotation.R270,False,5,4
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
9,Piece.RAILWAY_T,Rotation.R90,False,5,3
10,Piece.STRAIGHT_STATION,Rotation.I,False,6,6
10,Piece.RAILWAY_T,Rotation.R90,False,6,3
10,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,4
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
10,Piece.RAILWAY_T,Rotation.R90,False,5,3
11,Piece.STRAIGHT_STATION,Rotation.I,False,6,6
11,Piece.RAILWAY_T,Rotation.R90,False,6,3
11,Piece.RAILWAY_T,Rotation.R270,False,5,4
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
11,Piece.THREE_R_JUNCTION,Rotation.R270,False,5,3
12,Piece.RAILWAY_T,Rotation.R90,False,6,2
12,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
12,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
12,Piece.RAILWAY_T,Rotation.R180,False,5,2
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
13,Piece.STRAIGHT_STATION,Rotation.I,False,6,6
13,Piece.RAILWAY_T,Rotation.R90,False,6,3
13,Piece.RAILWAY_T,Rotation.R270,False,6,4
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
13,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,3
14,Piece.STRAIGHT_STATION,Rotation.I,False,6,6
14,Piece.RAILWAY_T,Rotation.R90,False,6,3
14,Piece.RAILWAY_T,Rotation.R270,False,6,4
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
14,Piece.THREE_R_JUNCTION,Rotation.R270,False,5,3
15,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
15,Piece.RAILWAY_T,Rotation.R270,False,6,4
15,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,4
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
15,Piece.RAILWAY_T,Rotation.R180,False,5,3
