Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
0,Piece.RAILWAY_T,Rotation.R90,False,0,3
0,Piece.RAILWAY_T,Rotation.I,False,1,5
0,Piece.THREE_R_JUNCTION,Rotation.R180,False,1,4
0,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
1,Piece.RAILWAY_T,Rotation.R90,False,0,3
1,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,5
1,Piece.RAILWAY_T,Rotation.I,False,0,4
1,Piece.THREE_R_JUNCTION,Rotation.I,False,0,5
1,Piece.STRAIGHT_STATION,Rotation.R90,False,2,4
2,Piece.RAILWAY_T,Rotation.I,False,1,6
2,Piece.RAILWAY_STRAIGHT,Rotation.I,False,6,3
2,Piece.STRAIGHT_STATION,Rotation.R180,False,5,3
2,Piece.RAILWAY_T,Rotation.R180,False,0,6
2,Piece.THREE_H_JUNCTION,Rotation.I,False,2,4
3,Piece.RAILWAY_T,Rotation.I,False,1,6
3,Piece.RAILWAY_STRAIGHT,Rotation.I,False,6,3
3,Piece.STRAIGHT_STATION,Rotation.R180,False,5,3
3,Piece.RAILWAY_T,Rotation.R270,False,0,6
3,Piece.THREE_H_JUNCTION,Rotation.I,False,2,4
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
4,Piece.RAILWAY_T,Rotation.R90,False,0,3
4,Piece.CORNER_JUNCTION,Rotation.R270,False,1,5
4,Piece.RAILWAY_T,Rotation.R270,False,0,4
4,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
5,Piece.RAILWAY_T,Rotation.R90,False,0,3
5,Piece.RAILWAY_T,Rotation.R90,False,1,5
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,0,4
5,Piece.THREE_R_JUNCTION,Rotation.I,False,0,5
5,Piece.STRAIGHT_STATION,Rotation.R270,False,0,6
6,Piece.RAILWAY_T,Rotation.I,False,1,6
6,Piece.RAILWAY_T,Rotation.R90,False,0,3
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,0,4
6,Piece.RAILWAY_JUNCTION,Rotation.I,False,0,6
6,Piece.STRAIGHT_STATION,Rotation.R90,False,2,4
7,Piece.RAILWAY_T,Rotation.R90,False,0,3
7,Piece.RAILWAY_T,Rotation.I,False,2,5
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,0,4
7,Piece.THREE_H_JUNCTION,Rotation.R90,False,0,5
7,Piece.STRAIGHT_STATION,Rotation.R90,False,2,4
8,Piece.RAILWAY_T,Rotation.R90,False,6,2
8,Piece.RAILWAY_T,Rotation.R270,False,6,3
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
8,Piece.CORNER_JUNCTION,Rotation.R90,False,5,3
8,Piece.STRAIGHT_STATION,Rotation.I,False,6,1
9,Piece.RAILWAY_T,Rotation.R180,False,4,0
9,Piece.RAILWAY_STRAIGHT,Rotation.I,False,6,3
9,Piece.RAILWAY_T,Rotation.I,False,5,0
9,Piece.THREE_H_JUNCTION,Rotation.I,False,5,3
9,Piece.STRAIGHT_STATION,Rotation.I,False,6,1
10,Piece.RAILWAY_T,Rotation.R180,False,4,0
10,Piece.RAILWAY_STRAIGHT,Rotation.I,False,6,3
10,Piece.RAILWAY_T,Rotation.I,False,5,0
10,Piece.CORNER_JUNCTION,Rotation.I,False,5,3
10,Piece.STRAIGHT_STATION,Rotation.I,False,6,1
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
11,Piece.RAILWAY_T,Rotation.R90,False,0,3
11,Piece.RAILWAY_T,Rotation.R270,False,0,4
11,Piece.THREE_R_JUNCTION,Rotation.R180,False,1,4
11,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
12,Piece.RAILWAY_T,Rotation.R90,False,0,3
12,Piece.RAILWAY_T,Rotation.R270,False,0,4
12,Piece.CORNER_JUNCTION,Rotation.R180,False,1,4
12,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
13,Piece.RAILWAY_T,Rotation.R90,False,6,2
13,Piece.RAILWAY_T,Rotation.R270,False,6,3
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
13,Piece.THREE_R_JUNCTION,Rotation.I,False,5,3
13,Piece.STRAIGHT_STATION,Rotation.I,False,6,1
14,Piece.RAILWAY_T,Rotation.R90,False,0,3
14,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,5
14,Piece.RAILWAY_T,Rotation.R180,False,0,4
14,Piece.THREE_R_JUNCTION,Rotation.I,False,0,5
14,Piece.STRAIGHT_STATION,Rotation.R90,False,2,4
15,Piece.RAILWAY_T,Rotation.R180,False,5,1
15,Piece.RAILWAY_T,Rotation.R90,False,6,3
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
15,Piece.THREE_H_JUNCTION,Rotation.I,False,5,3
15,Piece.STRAIGHT_STATION,Rotation.I,False,6,1
