Move,Piece,Rotation,Flip,Row,Col
0,Piece.THREE_R_JUNCTION,Rotation.R270,False,1,3
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,2
0,Piece.RAILWAY_CORNER,Rotation.R270,False,1,4
0,Piece.CORNER_STATION,Rotation.R90,True,2,3
0,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
1,Piece.CROSS_JUNCTION,Rotation.R90,False,1,3
1,Piece.CORNER_STATION,Rotation.R90,False,5,6
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,1,1
1,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
1,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
2,Piece.THREE_R_JUNCTION,Rotation.R270,False,1,3
2,Piece.CORNER_STATION,Rotation.R90,False,5,6
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,1,1
2,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
2,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
3,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,3
3,Piece.CORNER_STATION,Rotation.R90,False,5,6
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,1,1
3,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
3,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
4,Piece.THREE_R_JUNCTION,Rotation.R90,False,1,3
4,Piece.CORNER_STATION,Rotation.R90,False,5,6
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,1,1
4,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
4,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
5,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,6
5,Piece.CORNER_STATION,Rotation.R90,False,5,6
5,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
5,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
5,Piece.CROSS_JUNCTION,Rotation.R90,False,2,4
6,Piece.THREE_R_JUNCTION,Rotation.R180,False,1,3
6,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,6
6,Piece.CORNER_STATION,Rotation.R90,False,5,6
6,Piece.RAILWAY_CORNER,Rotation.R270,False,1,4
6,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
7,Piece.CROSS_JUNCTION,Rotation.R90,False,1,3
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,6
7,Piece.CORNER_STATION,Rotation.R90,False,5,6
7,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
7,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
8,Piece.THREE_R_JUNCTION,Rotation.R90,False,1,3
8,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,6
8,Piece.CORNER_STATION,Rotation.R90,False,5,6
8,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
8,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
9,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,3
9,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,6
9,Piece.CORNER_STATION,Rotation.R90,False,5,6
9,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
9,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
10,Piece.CORNER_STATION,Rotation.R90,False,5,6
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,1,1
10,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
10,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
10,Piece.RAILWAY_JUNCTION,Rotation.I,False,2,4
11,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,6
11,Piece.CORNER_STATION,Rotation.R90,False,5,6
11,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
11,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
11,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
12,Piece.RAILWAY_CORNER,Rotation.I,False,1,3
12,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,6
12,Piece.CORNER_STATION,Rotation.R90,False,5,6
12,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
12,Piece.THREE_R_JUNCTION,Rotation.R270,False,3,4
13,Piece.RAILWAY_CORNER,Rotation.I,False,1,3
13,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,6
13,Piece.CORNER_STATION,Rotation.R90,False,5,6
13,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
13,Piece.CORNER_JUNCTION,Rotation.R270,False,3,4
14,Piece.THREE_R_JUNCTION,Rotation.R180,False,1,3
14,Piece.CORNER_STATION,Rotation.R90,False,5,6
14,Piece.RAILWAY_CORNER,Rotation.R270,False,1,4
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,3
14,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
15,Piece.CORNER_STATION,Rotation.R90,False,5,6
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,1,1
15,Piece.RAILWAY_CORNER,Rotation.R270,False,3,5
15,Piece.CORNER_JUNCTION,Rotation.R270,False,3,4
15,Piece.RAILWAY_CORNER,Rotation.R270,False,2,4
