Move,Piece,Rotation,Flip,Row,Col
0,Piece.CORNER_STATION,Rotation.R180,True,1,6
0,Piece.HIGHWAY_T,Rotation.R180,False,2,5
0,Piece.RAILWAY_T,Rotation.I,False,3,3
0,Piece.RAILWAY_CORNER,Rotation.R180,False,2,3
0,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
1,Piece.CORNER_STATION,Rotation.R180,True,1,6
1,Piece.HIGHWAY_T,Rotation.R180,False,2,5
1,Piece.RAILWAY_CORNER,Rotation.R180,False,2,3
1,Piece.RAILWAY_T,Rotation.I,False,3,4
1,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
2,Piece.HIGHWAY_T,Rotation.R180,False,6,2
2,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
2,Piece.CORNER_STATION,Rotation.R270,True,6,3
2,Piece.RAILWAY_T,Rotation.I,False,3,2
2,Piece.THREE_R_JUNCTION,Rotation.R180,False,2,4
3,Piece.CORNER_STATION,Rotation.R180,True,1,6
3,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,5
3,Piece.RAILWAY_T,Rotation.I,False,3,2
3,Piece.HIGHWAY_T,Rotation.I,False,2,6
3,Piece.RAILWAY_CORNER,Rotation.R90,False,2,4
4,Piece.CORNER_STATION,Rotation.I,False,4,4
4,Piece.RAILWAY_CORNER,Rotation.R180,False,2,3
4,Piece.HIGHWAY_T,Rotation.I,False,4,3
4,Piece.RAILWAY_JUNCTION,Rotation.I,False,3,4
4,Piece.RAILWAY_T,Rotation.R270,False,2,4
5,Piece.CORNER_STATION,Rotation.R180,True,1,6
5,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,5
5,Piece.HIGHWAY_T,Rotation.I,False,2,6
5,Piece.RAILWAY_T,Rotation.I,False,3,5
5,Piece.RAILWAY_CORNER,Rotation.R90,False,2,4
6,Piece.CORNER_STATION,Rotation.R180,True,1,6
6,Piece.HIGHWAY_T,Rotation.R180,False,2,5
6,Piece.RAILWAY_T,Rotation.R270,False,3,2
6,Piece.RAILWAY_CORNER,Rotation.R180,False,2,3
6,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
7,Piece.CORNER_STATION,Rotation.R180,True,1,6
7,Piece.HIGHWAY_T,Rotation.R180,False,2,5
7,Piece.RAILWAY_CORNER,Rotation.I,False,3,2
7,Piece.RAILWAY_T,Rotation.R90,False,2,3
7,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
8,Piece.CORNER_STATION,Rotation.R180,True,1,6
8,Piece.HIGHWAY_T,Rotation.I,False,2,5
8,Piece.RAILWAY_T,Rotation.I,False,3,2
8,Piece.RAILWAY_CORNER,Rotation.R180,False,2,3
8,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
9,Piece.CORNER_STATION,Rotation.R180,True,1,6
9,Piece.RAILWAY_JUNCTION,Rotation.I,False,3,2
9,Piece.HIGHWAY_T,Rotation.I,False,2,6
9,Piece.RAILWAY_CORNER,Rotation.R180,False,2,3
9,Piece.RAILWAY_T,Rotation.I,False,2,4
10,Piece.THREE_H_JUNCTION,Rotation.R90,False,2,1
10,Piece.HIGHWAY_T,Rotation.R180,False,6,2
10,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
10,Piece.CORNER_STATION,Rotation.R270,True,6,3
10,Piece.RAILWAY_T,Rotation.I,False,3,5
11,Piece.CROSS_JUNCTION,Rotation.I,False,2,1
11,Piece.HIGHWAY_T,Rotation.R180,False,6,2
11,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
11,Piece.CORNER_STATION,Rotation.R270,True,6,3
11,Piece.RAILWAY_T,Rotation.I,False,3,5
12,Piece.CORNER_STATION,Rotation.R180,True,1,6
12,Piece.RAILWAY_T,Rotation.I,False,3,2
12,Piece.HIGHWAY_T,Rotation.I,False,2,6
12,Piece.RAILWAY_CORNER,Rotation.R180,False,2,3
12,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
13,Piece.CORNER_STATION,Rotation.R180,True,1,6
13,Piece.HIGHWAY_T,Rotation.R180,False,2,5
13,Piece.RAILWAY_CORNER,Rotation.R270,False,3,3
13,Piece.RAILWAY_T,Rotation.I,False,3,2
13,Piece.THREE_R_JUNCTION,Rotation.R90,False,2,4
14,Piece.CORNER_STATION,Rotation.R180,True,1,6
14,Piece.RAILWAY_T,Rotation.I,False,3,2
14,Piece.HIGHWAY_T,Rotation.I,False,2,6
14,Piece.RAILWAY_CORNER,Rotation.R180,False,2,3
14,Piece.RAILWAY_JUNCTION,Rotation.I,False,2,4
15,Piece.RAILWAY_CORNER,Rotation.R90,False,3,3
15,Piece.CORNER_STATION,Rotation.I,False,4,4
15,Piece.HIGHWAY_T,Rotation.R180,False,4,3
15,Piece.RAILWAY_JUNCTION,Rotation.I,False,3,4
15,Piece.RAILWAY_T,Rotation.R270,False,2,4
