Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
0,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
0,Piece.CORNER_STATION,Rotation.R180,True,6,5
0,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
1,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
1,Piece.RAILWAY_CORNER,Rotation.I,False,6,2
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
1,Piece.CORNER_STATION,Rotation.R180,True,6,1
2,Piece.CORNER_STATION,Rotation.I,False,3,0
2,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
2,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
2,Piece.RAILWAY_CORNER,Rotation.R180,False,2,0
3,Piece.CORNER_STATION,Rotation.I,False,6,6
3,Piece.HIGHWAY_CORNER,Rotation.R270,False,3,0
3,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
4,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
4,Piece.CORNER_STATION,Rotation.I,False,3,0
4,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
4,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
5,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
5,Piece.CORNER_STATION,Rotation.I,False,3,0
5,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
5,Piece.HIGHWAY_CORNER,Rotation.R270,False,6,1
6,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
6,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
6,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
6,Piece.CORNER_STATION,Rotation.R270,False,6,1
7,Piece.CORNER_STATION,Rotation.I,False,3,0
7,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
7,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
7,Piece.RAILWAY_CORNER,Rotation.R270,False,2,0
8,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
8,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
8,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
8,Piece.CORNER_STATION,Rotation.R270,False,2,0
9,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
9,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
9,Piece.RAILWAY_CORNER,Rotation.R180,False,6,0
9,Piece.CORNER_STATION,Rotation.R270,False,6,1
10,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
10,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
10,Piece.CORNER_STATION,Rotation.R270,True,4,6
11,Piece.HIGHWAY_CORNER,Rotation.R270,False,3,0
11,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
11,Piece.CORNER_STATION,Rotation.R270,True,4,6
12,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
12,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
12,Piece.CORNER_STATION,Rotation.R180,True,4,5
12,Piece.RAILWAY_CORNER,Rotation.R270,False,4,6
13,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
13,Piece.CORNER_STATION,Rotation.R180,True,4,5
13,Piece.RAILWAY_CORNER,Rotation.R270,False,4,6
13,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,1
14,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
14,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
14,Piece.RAILWAY_CORNER,Rotation.R270,False,6,2
14,Piece.CORNER_STATION,Rotation.R180,True,6,1
15,Piece.RAILWAY_CORNER,Rotation.I,False,6,6
15,Piece.HIGHWAY_CORNER,Rotation.I,False,3,0
15,Piece.RAILWAY_CORNER,Rotation.R180,False,5,6
15,Piece.CORNER_STATION,Rotation.R180,True,6,1
