Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_T,Rotation.I,False,5,0
0,Piece.HIGHWAY_T,Rotation.R270,False,0,0
0,Piece.CORNER_JUNCTION,Rotation.R90,False,1,0
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
0,Piece.OVERPASS,Rotation.R90,False,2,0
1,Piece.OVERPASS,Rotation.R90,False,4,0
1,Piece.RAILWAY_T,Rotation.I,False,5,0
1,Piece.HIGHWAY_T,Rotation.R270,False,0,0
1,Piece.CORNER_JUNCTION,Rotation.R90,False,1,0
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
2,Piece.THREE_R_JUNCTION,Rotation.R270,False,3,0
2,Piece.HIGHWAY_T,Rotation.R270,False,5,1
2,Piece.OVERPASS,Rotation.R90,False,4,0
2,Piece.RAILWAY_T,Rotation.R180,False,1,0
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,1
3,Piece.HIGHWAY_T,Rotation.R270,False,5,1
3,Piece.OVERPASS,Rotation.R90,False,4,0
3,Piece.CORNER_JUNCTION,Rotation.R180,False,5,0
3,Piece.RAILWAY_T,Rotation.R180,False,1,0
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,1
4,Piece.CROSS_JUNCTION,Rotation.R90,False,3,0
4,Piece.HIGHWAY_T,Rotation.R270,False,5,1
4,Piece.OVERPASS,Rotation.R90,False,4,0
4,Piece.RAILWAY_T,Rotation.R180,False,1,0
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,1
5,Piece.HIGHWAY_T,Rotation.R270,False,3,0
5,Piece.RAILWAY_T,Rotation.I,False,5,0
5,Piece.CORNER_JUNCTION,Rotation.R180,False,1,0
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
5,Piece.OVERPASS,Rotation.I,False,2,0
6,Piece.THREE_R_JUNCTION,Rotation.R270,False,3,0
6,Piece.OVERPASS,Rotation.R90,False,4,0
6,Piece.RAILWAY_T,Rotation.I,False,5,0
6,Piece.HIGHWAY_T,Rotation.I,False,1,1
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
7,Piece.OVERPASS,Rotation.R90,False,4,0
7,Piece.RAILWAY_T,Rotation.I,False,5,0
7,Piece.HIGHWAY_T,Rotation.I,False,1,1
7,Piece.CORNER_JUNCTION,Rotation.R90,False,1,0
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
8,Piece.CROSS_JUNCTION,Rotation.R90,False,3,0
8,Piece.OVERPASS,Rotation.R90,False,4,0
8,Piece.RAILWAY_T,Rotation.I,False,5,0
8,Piece.HIGHWAY_T,Rotation.I,False,1,1
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
9,Piece.CROSS_JUNCTION,Rotation.R90,False,3,0
9,Piece.RAILWAY_T,Rotation.I,False,5,0
9,Piece.HIGHWAY_T,Rotation.R270,False,1,1
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
9,Piece.OVERPASS,Rotation.R90,False,2,0
10,Piece.OVERPASS,Rotation.R90,False,4,0
10,Piece.RAILWAY_T,Rotation.R270,False,5,0
10,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,0
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
10,Piece.HIGHWAY_T,Rotation.R180,False,6,1
11,Piece.OVERPASS,Rotation.R90,False,4,0
11,Piece.RAILWAY_T,Rotation.R270,False,5,0
11,Piece.CORNER_JUNCTION,Rotation.R180,False,6,0
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
11,Piece.HIGHWAY_T,Rotation.R180,False,6,1
12,Piece.HIGHWAY_T,Rotation.R270,False,5,1
12,Piece.OVERPASS,Rotation.R90,False,4,0
12,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,0
12,Piece.RAILWAY_T,Rotation.R180,False,1,0
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,1
13,Piece.RAILWAY_T,Rotation.I,False,5,0
13,Piece.HIGHWAY_T,Rotation.R270,False,1,1
13,Piece.CORNER_JUNCTION,Rotation.R90,False,1,0
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,1
13,Piece.OVERPASS,Rotation.R90,False,2,0
14,Piece.HIGHWAY_T,Rotation.R270,False,3,0
14,Piece.RAILWAY_T,Rotation.I,False,5,0
14,Piece.CORNER_JUNCTION,Rotation.R180,False,1,0
14,Piece.OVERPASS,Rotation.I,False,0,1
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,0
15,Piece.OVERPASS,Rotation.R90,False,4,0
15,Piece.RAILWAY_T,Rotation.I,False,5,0
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,0
15,Piece.CORNER_JUNCTION,Rotation.R90,False,1,0
15,Piece.HIGHWAY_T,Rotation.R90,False,0,1
