Move,Piece,Rotation,Flip,Row,Col
0,Piece.THREE_H_JUNCTION,Rotation.R270,False,4,4
0,Piece.HIGHWAY_T,Rotation.R270,False,6,4
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,4
0,Piece.CORNER_STATION,Rotation.R90,True,4,3
0,Piece.HIGHWAY_T,Rotation.R180,False,3,4
1,Piece.CORNER_STATION,Rotation.R270,False,1,3
1,Piece.HIGHWAY_T,Rotation.R90,False,3,3
1,Piece.CROSS_JUNCTION,Rotation.I,False,4,4
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,3
1,Piece.HIGHWAY_T,Rotation.R180,False,3,4
2,Piece.HIGHWAY_T,Rotation.R180,False,6,2
2,Piece.CORNER_STATION,Rotation.R270,False,5,0
2,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,0
2,Piece.HIGHWAY_T,Rotation.R180,False,6,1
2,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,4
3,Piece.HIGHWAY_T,Rotation.R180,False,6,2
3,Piece.THREE_H_JUNCTION,Rotation.I,False,6,3
3,Piece.CORNER_STATION,Rotation.R270,False,5,0
3,Piece.HIGHWAY_T,Rotation.R180,False,6,1
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,4
4,Piece.CROSS_JUNCTION,Rotation.I,False,4,4
4,Piece.HIGHWAY_T,Rotation.R270,False,6,4
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,4
4,Piece.HIGHWAY_T,Rotation.R90,False,3,4
4,Piece.CORNER_STATION,Rotation.R180,True,2,4
5,Piece.CORNER_STATION,Rotation.R180,False,3,3
5,Piece.CROSS_JUNCTION,Rotation.I,False,4,4
5,Piece.HIGHWAY_T,Rotation.R270,False,6,4
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,4
5,Piece.HIGHWAY_T,Rotation.R180,False,3,4
6,Piece.THREE_H_JUNCTION,Rotation.R270,False,4,4
6,Piece.HIGHWAY_T,Rotation.I,False,6,4
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,4
6,Piece.CORNER_STATION,Rotation.R90,True,4,3
6,Piece.HIGHWAY_T,Rotation.R180,False,3,4
7,Piece.HIGHWAY_T,Rotation.R90,False,3,3
7,Piece.CORNER_STATION,Rotation.R90,False,4,4
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,3
7,Piece.HIGHWAY_JUNCTION,Rotation.I,False,3,4
7,Piece.HIGHWAY_T,Rotation.R180,False,2,4
8,Piece.CORNER_STATION,Rotation.R90,True,3,3
8,Piece.THREE_H_JUNCTION,Rotation.R270,False,4,4
8,Piece.HIGHWAY_T,Rotation.R270,False,6,4
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,4
8,Piece.HIGHWAY_T,Rotation.R180,False,3,4
9,Piece.CORNER_STATION,Rotation.R90,True,3,3
9,Piece.CROSS_JUNCTION,Rotation.R90,False,6,3
9,Piece.HIGHWAY_T,Rotation.R270,False,6,4
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,4
9,Piece.HIGHWAY_T,Rotation.R180,False,3,4
10,Piece.CORNER_STATION,Rotation.R90,True,3,3
10,Piece.THREE_H_JUNCTION,Rotation.I,False,6,3
10,Piece.HIGHWAY_T,Rotation.R270,False,6,4
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,4
10,Piece.HIGHWAY_T,Rotation.R180,False,3,4
11,Piece.HIGHWAY_T,Rotation.R180,False,6,2
11,Piece.CORNER_STATION,Rotation.R270,False,5,1
11,Piece.THREE_H_JUNCTION,Rotation.I,False,6,3
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,3
11,Piece.HIGHWAY_T,Rotation.R90,False,6,1
12,Piece.THREE_H_JUNCTION,Rotation.R270,False,4,4
12,Piece.CORNER_STATION,Rotation.R270,True,6,3
12,Piece.HIGHWAY_T,Rotation.R180,False,4,2
12,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,3
12,Piece.HIGHWAY_T,Rotation.R180,False,3,4
13,Piece.THREE_H_JUNCTION,Rotation.R270,False,4,4
13,Piece.CORNER_STATION,Rotation.R270,True,6,3
13,Piece.HIGHWAY_T,Rotation.R180,False,4,2
13,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,3
13,Piece.HIGHWAY_T,Rotation.R90,False,3,4
14,Piece.THREE_H_JUNCTION,Rotation.R270,False,4,4
14,Piece.CORNER_STATION,Rotation.R270,True,6,3
14,Piece.HIGHWAY_T,Rotation.R90,False,4,2
14,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,3
14,Piece.HIGHWAY_T,Rotation.R90,False,3,4
15,Piece.THREE_H_JUNCTION,Rotation.R270,False,4,4
15,Piece.CORNER_STATION,Rotation.R270,True,6,3
15,Piece.HIGHWAY_T,Rotation.R90,False,4,2
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,3
15,Piece.HIGHWAY_T,Rotation.R180,False,3,4
