Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
0,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
0,Piece.HIGHWAY_T,Rotation.R90,False,5,5
0,Piece.OVERPASS,Rotation.R90,False,3,4
0,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
1,Piece.HIGHWAY_T,Rotation.R90,False,5,5
1,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
1,Piece.OVERPASS,Rotation.R90,False,3,4
1,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
2,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
2,Piece.HIGHWAY_T,Rotation.R90,False,5,5
2,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
2,Piece.OVERPASS,Rotation.R90,False,3,4
3,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
3,Piece.HIGHWAY_T,Rotation.R90,False,5,5
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
3,Piece.OVERPASS,Rotation.R90,False,3,4
3,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
4,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,2
4,Piece.HIGHWAY_T,Rotation.R90,False,5,5
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
4,Piece.OVERPASS,Rotation.R90,False,3,4
4,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
5,Piece.HIGHWAY_T,Rotation.R90,False,5,5
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
5,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
5,Piece.OVERPASS,Rotation.R90,False,3,4
5,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
6,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
6,Piece.HIGHWAY_T,Rotation.R90,False,5,5
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
6,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
6,Piece.OVERPASS,Rotation.R90,False,3,4
7,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
7,Piece.HIGHWAY_T,Rotation.R90,False,5,5
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
7,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
7,Piece.OVERPASS,Rotation.R90,False,3,4
8,Piece.HIGHWAY_T,Rotation.I,False,6,2
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
8,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
8,Piece.OVERPASS,Rotation.R90,False,3,4
8,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
9,Piece.HIGHWAY_T,Rotation.I,False,6,2
9,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
9,Piece.OVERPASS,Rotation.R90,False,3,4
9,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
10,Piece.HIGHWAY_T,Rotation.I,False,6,2
10,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
10,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
10,Piece.OVERPASS,Rotation.R90,False,3,4
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
11,Piece.HIGHWAY_T,Rotation.I,False,6,2
11,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
11,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
11,Piece.OVERPASS,Rotation.R90,False,3,4
12,Piece.HIGHWAY_T,Rotation.R270,False,2,1
12,Piece.RAILWAY_CORNER,Rotation.R270,False,2,5
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,2
12,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
12,Piece.OVERPASS,Rotation.R90,False,3,4
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
13,Piece.HIGHWAY_T,Rotation.R270,False,5,2
13,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
13,Piece.OVERPASS,Rotation.R90,False,3,4
13,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
14,Piece.HIGHWAY_T,Rotation.R90,False,4,5
14,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
14,Piece.OVERPASS,Rotation.R90,False,3,4
14,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
15,Piece.HIGHWAY_T,Rotation.R270,False,4,5
15,Piece.CORNER_JUNCTION,Rotation.R270,False,3,5
15,Piece.OVERPASS,Rotation.R90,False,3,4
15,Piece.RAILWAY_CORNER,Rotation.R180,False,2,4
