Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_T,Rotation.I,False,5,6
0,Piece.CORNER_STATION,Rotation.R180,False,3,6
0,Piece.HIGHWAY_CORNER,Rotation.R90,False,6,4
0,Piece.HIGHWAY_T,Rotation.R270,False,6,5
0,Piece.RAILWAY_JUNCTION,Rotation.I,False,4,6
1,Piece.CORNER_STATION,Rotation.I,False,6,6
1,Piece.RAILWAY_T,Rotation.R90,False,5,6
1,Piece.HIGHWAY_T,Rotation.R180,False,3,6
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
1,Piece.THREE_H_JUNCTION,Rotation.I,False,4,6
2,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,6
2,Piece.RAILWAY_T,Rotation.R90,False,5,6
2,Piece.HIGHWAY_T,Rotation.R180,False,3,6
2,Piece.CORNER_STATION,Rotation.R180,True,6,5
2,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,5
3,Piece.CORNER_STATION,Rotation.I,False,6,6
3,Piece.RAILWAY_T,Rotation.R90,False,5,6
3,Piece.HIGHWAY_T,Rotation.R180,False,3,6
3,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
3,Piece.THREE_R_JUNCTION,Rotation.I,False,4,6
4,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,6
4,Piece.RAILWAY_T,Rotation.R90,False,5,6
4,Piece.HIGHWAY_T,Rotation.R180,False,3,6
4,Piece.CORNER_STATION,Rotation.R180,True,6,5
4,Piece.HIGHWAY_CORNER,Rotation.R180,False,3,5
