Move,Piece,Rotation,Flip,Row,Col
0,Piece.THREE_R_JUNCTION,Rotation.R270,False,3,0
0,Piece.CORNER_STATION,Rotation.R90,False,1,6
0,Piece.RAILWAY_T,Rotation.R270,False,4,0
0,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
0,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
1,Piece.CORNER_STATION,Rotation.R90,False,1,6
1,Piece.CROSS_JUNCTION,Rotation.R90,False,4,0
1,Piece.RAILWAY_T,Rotation.I,False,5,0
1,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
1,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
2,Piece.CORNER_STATION,Rotation.R90,False,1,6
2,Piece.RAILWAY_T,Rotation.R270,False,4,0
2,Piece.THREE_R_JUNCTION,Rotation.R180,False,5,0
2,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
2,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
3,Piece.CORNER_STATION,Rotation.R90,False,1,6
3,Piece.THREE_R_JUNCTION,Rotation.R90,False,4,0
3,Piece.RAILWAY_T,Rotation.I,False,5,0
3,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
3,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
4,Piece.RAILWAY_CORNER,Rotation.R90,False,1,6
4,Piece.RAILWAY_JUNCTION,Rotation.I,False,4,0
4,Piece.RAILWAY_T,Rotation.I,False,5,0
4,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
4,Piece.CORNER_STATION,Rotation.R270,True,0,6
5,Piece.CORNER_STATION,Rotation.R90,False,1,6
5,Piece.THREE_R_JUNCTION,Rotation.R270,False,4,0
5,Piece.RAILWAY_T,Rotation.I,False,5,0
5,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
5,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
6,Piece.RAILWAY_CORNER,Rotation.R90,False,1,6
6,Piece.RAILWAY_T,Rotation.R270,False,4,0
6,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,0
6,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
6,Piece.CORNER_STATION,Rotation.R270,True,0,6
7,Piece.RAILWAY_CORNER,Rotation.R90,False,1,6
7,Piece.THREE_R_JUNCTION,Rotation.R270,False,4,0
7,Piece.RAILWAY_T,Rotation.I,False,5,0
7,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
7,Piece.CORNER_STATION,Rotation.R270,True,0,6
8,Piece.CORNER_STATION,Rotation.R90,False,1,6
8,Piece.RAILWAY_T,Rotation.R270,False,4,0
8,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,0
8,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
8,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
9,Piece.THREE_R_JUNCTION,Rotation.R270,False,3,0
9,Piece.CORNER_STATION,Rotation.R90,False,1,6
9,Piece.RAILWAY_T,Rotation.R270,False,4,0
9,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
9,Piece.HIGHWAY_CORNER,Rotation.R270,False,0,6
10,Piece.CROSS_JUNCTION,Rotation.R90,False,3,0
10,Piece.CORNER_STATION,Rotation.R90,False,1,6
10,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
10,Piece.HIGHWAY_CORNER,Rotation.R270,False,0,6
10,Piece.RAILWAY_T,Rotation.R270,False,2,0
11,Piece.CROSS_JUNCTION,Rotation.R90,False,3,0
11,Piece.CORNER_STATION,Rotation.R90,False,1,6
11,Piece.RAILWAY_T,Rotation.R270,False,4,0
11,Piece.RAILWAY_CORNER,Rotation.R270,False,1,0
11,Piece.HIGHWAY_CORNER,Rotation.R270,False,0,6
12,Piece.RAILWAY_CORNER,Rotation.R90,False,1,6
12,Piece.CROSS_JUNCTION,Rotation.R90,False,4,0
12,Piece.RAILWAY_T,Rotation.I,False,5,0
12,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
12,Piece.CORNER_STATION,Rotation.R270,True,0,6
13,Piece.RAILWAY_CORNER,Rotation.R90,False,1,6
13,Piece.THREE_R_JUNCTION,Rotation.R90,False,4,0
13,Piece.RAILWAY_T,Rotation.I,False,5,0
13,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,5
13,Piece.CORNER_STATION,Rotation.R270,True,0,6
14,Piece.RAILWAY_T,Rotation.R90,False,4,0
14,Piece.THREE_R_JUNCTION,Rotation.R180,False,5,0
14,Piece.RAILWAY_CORNER,Rotation.I,False,4,1
14,Piece.HIGHWAY_CORNER,Rotation.R90,False,6,0
14,Piece.CORNER_STATION,Rotation.R270,True,3,1
15,Piece.RAILWAY_T,Rotation.I,False,5,1
15,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,0
15,Piece.RAILWAY_CORNER,Rotation.R270,False,4,1
15,Piece.CORNER_STATION,Rotation.R90,True,6,0
15,Piece.HIGHWAY_CORNER,Rotation.R270,False,6,1
