Move,Piece,Rotation,Flip,Row,Col
0,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
0,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
0,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
0,Piece.HIGHWAY_JUNCTION,Rotation.I,False,1,5
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
1,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,3
1,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
1,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
1,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
2,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
2,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
2,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
2,Piece.THREE_H_JUNCTION,Rotation.I,False,1,5
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
3,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,3
3,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
3,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
3,Piece.STRAIGHT_STATION,Rotation.R180,False,6,4
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
4,Piece.CORNER_JUNCTION,Rotation.R180,False,1,3
4,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
4,Piece.STRAIGHT_STATION,Rotation.R180,False,6,4
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
5,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
5,Piece.CORNER_JUNCTION,Rotation.R270,False,1,5
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,4
5,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
6,Piece.CORNER_JUNCTION,Rotation.R180,False,1,3
6,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
6,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
7,Piece.CORNER_JUNCTION,Rotation.R180,False,1,3
7,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
7,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
8,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,3
8,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,4
8,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
9,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
9,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
9,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,5
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,4
9,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
10,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
10,Piece.THREE_R_JUNCTION,Rotation.I,False,1,5
10,Piece.STRAIGHT_STATION,Rotation.R180,False,6,4
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,0,2
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,1
11,Piece.RAILWAY_JUNCTION,Rotation.I,False,0,3
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,0,4
11,Piece.STRAIGHT_STATION,Rotation.R180,False,6,4
12,Piece.CORNER_JUNCTION,Rotation.R180,False,1,3
12,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
12,Piece.STRAIGHT_STATION,Rotation.R180,False,6,4
12,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,1,4
13,Piece.THREE_H_JUNCTION,Rotation.R90,False,1,3
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
13,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,2
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
14,Piece.THREE_R_JUNCTION,Rotation.I,False,1,5
14,Piece.STRAIGHT_STATION,Rotation.R180,False,6,4
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,4
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,5
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
15,Piece.RAILWAY_STRAIGHT,Rotation.I,False,0,3
15,Piece.THREE_R_JUNCTION,Rotation.R270,False,1,5
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,4
15,Piece.STRAIGHT_STATION,Rotation.R180,False,0,5
