Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_T,Rotation.R90,False,1,6
0,Piece.RAILWAY_T,Rotation.R90,False,6,3
0,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
0,Piece.HIGHWAY_T,Rotation.I,False,0,5
0,Piece.THREE_R_JUNCTION,Rotation.R270,False,0,6
1,Piece.RAILWAY_T,Rotation.I,False,1,6
1,Piece.RAILWAY_T,Rotation.R90,False,6,3
1,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
1,Piece.HIGHWAY_T,Rotation.I,False,0,5
1,Piece.THREE_R_JUNCTION,Rotation.R270,False,0,6
2,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
2,Piece.HIGHWAY_T,Rotation.R180,False,5,5
2,Piece.RAILWAY_T,Rotation.R90,False,6,3
2,Piece.RAILWAY_T,Rotation.R180,False,6,4
2,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,5
3,Piece.THREE_R_JUNCTION,Rotation.R270,False,6,6
3,Piece.RAILWAY_T,Rotation.R180,False,5,6
3,Piece.RAILWAY_T,Rotation.R90,False,6,3
3,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
3,Piece.HIGHWAY_T,Rotation.R180,False,6,5
4,Piece.CROSS_JUNCTION,Rotation.R90,False,6,6
4,Piece.RAILWAY_T,Rotation.R180,False,5,6
4,Piece.RAILWAY_T,Rotation.R90,False,6,3
4,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
4,Piece.HIGHWAY_T,Rotation.R180,False,6,5
5,Piece.CROSS_JUNCTION,Rotation.R90,False,6,6
5,Piece.RAILWAY_T,Rotation.R180,False,5,6
5,Piece.RAILWAY_T,Rotation.R180,False,6,3
5,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
5,Piece.HIGHWAY_T,Rotation.R180,False,6,5
6,Piece.THREE_H_JUNCTION,Rotation.R180,False,6,6
6,Piece.RAILWAY_T,Rotation.R180,False,5,6
6,Piece.RAILWAY_T,Rotation.R180,False,6,3
6,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
6,Piece.HIGHWAY_T,Rotation.R180,False,6,5
7,Piece.THREE_H_JUNCTION,Rotation.R180,False,6,6
7,Piece.RAILWAY_T,Rotation.R180,False,5,6
7,Piece.RAILWAY_T,Rotation.R90,False,6,3
7,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
7,Piece.HIGHWAY_T,Rotation.R180,False,6,5
8,Piece.STRAIGHT_STATION,Rotation.R90,False,5,6
8,Piece.HIGHWAY_T,Rotation.R180,False,5,5
8,Piece.RAILWAY_T,Rotation.R90,False,6,3
8,Piece.THREE_R_JUNCTION,Rotation.I,False,1,1
8,Piece.RAILWAY_T,Rotation.R180,False,6,4
9,Piece.HIGHWAY_T,Rotation.R270,False,3,0
9,Piece.STRAIGHT_STATION,Rotation.R180,False,4,0
9,Piece.RAILWAY_T,Rotation.R180,False,6,3
9,Piece.RAILWAY_T,Rotation.I,False,5,0
9,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,5
10,Piece.RAILWAY_T,Rotation.I,False,1,6
10,Piece.RAILWAY_T,Rotation.R180,False,6,3
10,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
10,Piece.HIGHWAY_T,Rotation.R270,False,6,5
10,Piece.THREE_R_JUNCTION,Rotation.R270,False,0,6
11,Piece.HIGHWAY_T,Rotation.R270,False,3,0
11,Piece.STRAIGHT_STATION,Rotation.R180,False,4,0
11,Piece.RAILWAY_T,Rotation.R180,False,6,3
11,Piece.RAILWAY_T,Rotation.R270,False,5,0
11,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,5
12,Piece.RAILWAY_T,Rotation.R90,False,5,6
12,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
12,Piece.RAILWAY_T,Rotation.R90,False,6,3
12,Piece.HIGHWAY_T,Rotation.R90,False,0,5
12,Piece.CROSS_JUNCTION,Rotation.I,False,6,5
13,Piece.RAILWAY_T,Rotation.I,False,1,6
13,Piece.RAILWAY_T,Rotation.R90,False,6,3
13,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
13,Piece.HIGHWAY_T,Rotation.R270,False,6,5
13,Piece.THREE_R_JUNCTION,Rotation.R270,False,0,6
14,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,6
14,Piece.RAILWAY_T,Rotation.R90,False,5,6
14,Piece.STRAIGHT_STATION,Rotation.R90,False,1,6
14,Piece.RAILWAY_T,Rotation.R90,False,6,3
14,Piece.HIGHWAY_T,Rotation.R90,False,0,5
15,Piece.RAILWAY_T,Rotation.I,False,1,6
15,Piece.RAILWAY_T,Rotation.R90,False,6,3
15,Piece.STRAIGHT_STATION,Rotation.R270,False,6,4
15,Piece.HIGHWAY_T,Rotation.R270,False,6,5
15,Piece.CROSS_JUNCTION,Rotation.R90,False,0,6
