Move,Piece,Rotation,Flip,Row,Col
0,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
0,Piece.HIGHWAY_T,Rotation.I,False,4,4
0,Piece.RAILWAY_T,Rotation.I,False,3,2
0,Piece.CORNER_STATION,Rotation.I,False,4,5
0,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
1,Piece.CORNER_STATION,Rotation.R270,True,2,5
1,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
1,Piece.HIGHWAY_T,Rotation.R270,False,4,4
1,Piece.RAILWAY_T,Rotation.I,False,3,5
1,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
2,Piece.RAILWAY_T,Rotation.R180,False,3,3
2,Piece.HIGHWAY_T,Rotation.I,False,4,4
2,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,5
2,Piece.CORNER_STATION,Rotation.R180,True,3,1
2,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
3,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
3,Piece.HIGHWAY_T,Rotation.R270,False,4,4
3,Piece.RAILWAY_T,Rotation.R180,False,3,5
3,Piece.CORNER_STATION,Rotation.R180,True,3,1
3,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
4,Piece.RAILWAY_T,Rotation.R180,False,3,3
4,Piece.HIGHWAY_T,Rotation.R270,False,4,4
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,5
4,Piece.CORNER_STATION,Rotation.R180,True,3,1
4,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
5,Piece.HIGHWAY_T,Rotation.I,False,4,4
5,Piece.RAILWAY_T,Rotation.R180,False,3,5
5,Piece.CORNER_STATION,Rotation.R180,True,3,1
5,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
6,Piece.HIGHWAY_T,Rotation.I,False,4,4
6,Piece.RAILWAY_T,Rotation.I,False,3,5
6,Piece.CORNER_STATION,Rotation.R180,True,3,1
6,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
7,Piece.RAILWAY_T,Rotation.I,False,3,3
7,Piece.HIGHWAY_T,Rotation.R270,False,4,4
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,5
7,Piece.CORNER_STATION,Rotation.R180,True,3,1
7,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
8,Piece.HIGHWAY_T,Rotation.R270,False,4,4
8,Piece.RAILWAY_T,Rotation.I,False,3,5
8,Piece.CORNER_STATION,Rotation.R180,True,3,1
8,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
9,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
9,Piece.HIGHWAY_T,Rotation.I,False,4,4
9,Piece.CORNER_STATION,Rotation.I,False,4,5
9,Piece.CORNER_JUNCTION,Rotation.R180,False,3,4
9,Piece.RAILWAY_T,Rotation.R180,False,2,4
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
10,Piece.HIGHWAY_T,Rotation.I,False,4,4
10,Piece.CORNER_STATION,Rotation.I,False,4,5
10,Piece.CORNER_JUNCTION,Rotation.R180,False,3,4
10,Piece.RAILWAY_T,Rotation.R90,False,2,4
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
11,Piece.HIGHWAY_T,Rotation.R270,False,4,4
11,Piece.CORNER_STATION,Rotation.R180,False,2,2
11,Piece.RAILWAY_T,Rotation.I,False,3,2
11,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
12,Piece.HIGHWAY_T,Rotation.I,False,4,4
12,Piece.CORNER_STATION,Rotation.R180,False,2,2
12,Piece.RAILWAY_T,Rotation.I,False,3,2
12,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
13,Piece.HIGHWAY_T,Rotation.R270,False,4,4
13,Piece.CORNER_STATION,Rotation.R180,False,2,2
13,Piece.RAILWAY_T,Rotation.R90,False,3,2
13,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,3
14,Piece.HIGHWAY_T,Rotation.I,False,4,4
14,Piece.CORNER_STATION,Rotation.R180,False,2,2
14,Piece.RAILWAY_T,Rotation.R90,False,3,2
14,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
15,Piece.HIGHWAY_T,Rotation.R270,False,4,4
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,3,2
15,Piece.RAILWAY_T,Rotation.I,False,3,5
15,Piece.CORNER_STATION,Rotation.R180,True,3,1
15,Piece.CROSS_JUNCTION,Rotation.I,False,3,4
