Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
0,Piece.OVERPASS,Rotation.R90,False,2,2
0,Piece.CROSS_JUNCTION,Rotation.R90,False,3,2
0,Piece.RAILWAY_CORNER,Rotation.R90,False,4,2
1,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
1,Piece.OVERPASS,Rotation.R90,False,2,2
1,Piece.CROSS_JUNCTION,Rotation.R90,False,3,2
1,Piece.RAILWAY_CORNER,Rotation.R90,False,4,2
1,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,1
2,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
2,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
2,Piece.RAILWAY_CORNER,Rotation.I,False,4,5
2,Piece.OVERPASS,Rotation.I,False,4,2
2,Piece.CORNER_JUNCTION,Rotation.R270,False,3,4
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
3,Piece.RAILWAY_CORNER,Rotation.R180,False,2,2
3,Piece.OVERPASS,Rotation.R90,False,3,2
3,Piece.THREE_R_JUNCTION,Rotation.R270,False,4,2
4,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
4,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
4,Piece.THREE_R_JUNCTION,Rotation.R270,False,2,2
4,Piece.OVERPASS,Rotation.R90,False,3,2
4,Piece.RAILWAY_CORNER,Rotation.R90,False,4,2
5,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
5,Piece.OVERPASS,Rotation.R90,False,3,2
5,Piece.RAILWAY_CORNER,Rotation.I,False,4,5
5,Piece.THREE_R_JUNCTION,Rotation.R180,False,4,2
5,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,1
6,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
6,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
6,Piece.OVERPASS,Rotation.R90,False,3,2
6,Piece.RAILWAY_CORNER,Rotation.I,False,4,5
6,Piece.CROSS_JUNCTION,Rotation.R90,False,3,1
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
7,Piece.CROSS_JUNCTION,Rotation.R90,False,3,2
7,Piece.OVERPASS,Rotation.I,False,4,5
7,Piece.RAILWAY_CORNER,Rotation.R90,False,4,2
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,1
8,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
8,Piece.CROSS_JUNCTION,Rotation.R90,False,3,2
8,Piece.OVERPASS,Rotation.I,False,4,5
8,Piece.RAILWAY_CORNER,Rotation.R90,False,4,2
8,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,1
9,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
9,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
9,Piece.CROSS_JUNCTION,Rotation.R90,False,3,2
9,Piece.OVERPASS,Rotation.I,False,4,5
9,Piece.RAILWAY_CORNER,Rotation.R90,False,4,2
10,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
10,Piece.OVERPASS,Rotation.R90,False,3,2
10,Piece.RAILWAY_CORNER,Rotation.I,False,4,5
10,Piece.RAILWAY_JUNCTION,Rotation.I,False,4,2
10,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,1
11,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
11,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
11,Piece.RAILWAY_CORNER,Rotation.R270,False,2,2
11,Piece.OVERPASS,Rotation.R90,False,3,2
11,Piece.CORNER_JUNCTION,Rotation.R270,False,4,2
12,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
12,Piece.OVERPASS,Rotation.R90,False,3,2
12,Piece.RAILWAY_CORNER,Rotation.I,False,4,5
12,Piece.RAILWAY_JUNCTION,Rotation.I,False,3,5
12,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,1
13,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
13,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
13,Piece.RAILWAY_CORNER,Rotation.R270,False,2,2
13,Piece.OVERPASS,Rotation.R90,False,3,2
13,Piece.THREE_R_JUNCTION,Rotation.R270,False,4,2
14,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
14,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
14,Piece.RAILWAY_CORNER,Rotation.R90,False,4,1
14,Piece.OVERPASS,Rotation.R90,False,3,2
14,Piece.CROSS_JUNCTION,Rotation.R90,False,3,1
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,0
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,3
15,Piece.RAILWAY_CORNER,Rotation.R90,False,4,1
15,Piece.OVERPASS,Rotation.R90,False,3,2
15,Piece.RAILWAY_JUNCTION,Rotation.I,False,4,2
