Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_T,Rotation.R270,False,6,2
0,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
0,Piece.RAILWAY_T,Rotation.R180,False,4,4
0,Piece.THREE_R_JUNCTION,Rotation.R180,False,5,2
0,Piece.CORNER_STATION,Rotation.R270,True,4,2
1,Piece.HIGHWAY_T,Rotation.R270,False,6,2
1,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
1,Piece.RAILWAY_T,Rotation.R180,False,4,4
1,Piece.THREE_R_JUNCTION,Rotation.R180,False,5,2
1,Piece.CORNER_STATION,Rotation.R180,False,4,2
2,Piece.HIGHWAY_T,Rotation.R270,False,6,2
2,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
2,Piece.CORNER_STATION,Rotation.I,True,0,4
2,Piece.RAILWAY_T,Rotation.R270,False,6,4
2,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,3
3,Piece.HIGHWAY_T,Rotation.R270,False,6,2
3,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
3,Piece.RAILWAY_T,Rotation.R270,False,6,4
3,Piece.CORNER_STATION,Rotation.R180,True,2,6
3,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,3
4,Piece.HIGHWAY_T,Rotation.R270,False,6,2
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
4,Piece.RAILWAY_T,Rotation.R180,False,4,4
4,Piece.CORNER_STATION,Rotation.R180,True,2,6
4,Piece.THREE_R_JUNCTION,Rotation.R180,False,5,2
5,Piece.HIGHWAY_T,Rotation.R270,False,6,2
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
5,Piece.RAILWAY_T,Rotation.R180,False,4,4
5,Piece.CORNER_STATION,Rotation.R180,True,2,6
5,Piece.CROSS_JUNCTION,Rotation.I,False,5,2
6,Piece.HIGHWAY_T,Rotation.R270,False,6,2
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
6,Piece.RAILWAY_T,Rotation.R270,False,6,4
6,Piece.CORNER_STATION,Rotation.R180,True,2,6
6,Piece.CORNER_JUNCTION,Rotation.R180,False,5,3
7,Piece.HIGHWAY_T,Rotation.R270,False,6,2
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
7,Piece.RAILWAY_T,Rotation.R180,False,4,4
7,Piece.CORNER_STATION,Rotation.I,True,0,4
7,Piece.THREE_R_JUNCTION,Rotation.R180,False,5,2
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
8,Piece.THREE_R_JUNCTION,Rotation.R90,False,4,4
8,Piece.CORNER_STATION,Rotation.I,True,0,4
8,Piece.RAILWAY_T,Rotation.R270,False,6,4
8,Piece.HIGHWAY_T,Rotation.R270,False,4,5
9,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
9,Piece.THREE_R_JUNCTION,Rotation.R90,False,4,4
9,Piece.RAILWAY_T,Rotation.R270,False,6,4
9,Piece.CORNER_STATION,Rotation.R180,True,2,6
9,Piece.HIGHWAY_T,Rotation.R270,False,4,5
10,Piece.HIGHWAY_T,Rotation.R270,False,6,2
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
10,Piece.RAILWAY_T,Rotation.R180,False,4,4
10,Piece.CORNER_STATION,Rotation.I,True,0,4
10,Piece.CROSS_JUNCTION,Rotation.I,False,5,2
11,Piece.HIGHWAY_T,Rotation.R270,False,6,2
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
11,Piece.CORNER_STATION,Rotation.I,True,0,4
11,Piece.RAILWAY_T,Rotation.R270,False,6,4
11,Piece.CORNER_JUNCTION,Rotation.R180,False,5,3
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
12,Piece.CORNER_JUNCTION,Rotation.R90,False,4,4
12,Piece.CORNER_STATION,Rotation.I,True,0,4
12,Piece.RAILWAY_T,Rotation.R270,False,6,4
12,Piece.HIGHWAY_T,Rotation.R270,False,4,5
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
13,Piece.HIGHWAY_T,Rotation.I,False,5,5
13,Piece.CORNER_STATION,Rotation.I,True,6,4
13,Piece.CORNER_JUNCTION,Rotation.R180,False,5,4
13,Piece.RAILWAY_T,Rotation.I,False,5,3
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
14,Piece.HIGHWAY_T,Rotation.R270,False,5,5
14,Piece.CORNER_STATION,Rotation.I,True,6,4
14,Piece.CORNER_JUNCTION,Rotation.R180,False,5,4
14,Piece.RAILWAY_T,Rotation.I,False,5,3
15,Piece.CORNER_STATION,Rotation.I,False,6,2
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,1
15,Piece.THREE_R_JUNCTION,Rotation.R90,False,4,4
15,Piece.HIGHWAY_T,Rotation.R270,False,4,5
15,Piece.RAILWAY_T,Rotation.R180,False,5,2
