Move,Piece,Rotation,Flip,Row,Col
0,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
0,Piece.RAILWAY_T,Rotation.R270,False,0,3
0,Piece.RAILWAY_T,Rotation.R270,False,5,0
0,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,0
0,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,1
1,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
1,Piece.RAILWAY_T,Rotation.R270,False,0,3
1,Piece.RAILWAY_T,Rotation.R180,False,5,0
1,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,0
1,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,1
2,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
2,Piece.RAILWAY_T,Rotation.R270,False,4,0
2,Piece.RAILWAY_T,Rotation.R270,False,5,0
2,Piece.CORNER_JUNCTION,Rotation.R180,False,6,0
2,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,1
3,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
3,Piece.RAILWAY_T,Rotation.R270,False,4,0
3,Piece.RAILWAY_T,Rotation.R270,False,5,0
3,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,0
3,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,1
4,Piece.RAILWAY_T,Rotation.I,False,1,6
4,Piece.RAILWAY_T,Rotation.R270,False,5,0
4,Piece.HIGHWAY_CORNER,Rotation.I,False,1,1
4,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,0
4,Piece.STRAIGHT_STATION,Rotation.R270,False,1,0
5,Piece.RAILWAY_T,Rotation.I,False,1,6
5,Piece.RAILWAY_T,Rotation.R180,False,5,0
5,Piece.HIGHWAY_CORNER,Rotation.I,False,1,1
5,Piece.THREE_R_JUNCTION,Rotation.R90,False,6,0
5,Piece.STRAIGHT_STATION,Rotation.R270,False,1,0
6,Piece.RAILWAY_T,Rotation.I,False,1,6
6,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,0
6,Piece.CROSS_JUNCTION,Rotation.I,False,0,5
6,Piece.STRAIGHT_STATION,Rotation.R270,False,1,0
6,Piece.RAILWAY_T,Rotation.R270,False,0,6
7,Piece.RAILWAY_T,Rotation.I,False,1,6
7,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,0
7,Piece.THREE_R_JUNCTION,Rotation.I,False,0,5
7,Piece.STRAIGHT_STATION,Rotation.R180,False,0,1
7,Piece.RAILWAY_T,Rotation.R270,False,0,6
8,Piece.RAILWAY_T,Rotation.I,False,1,6
8,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,0
8,Piece.THREE_R_JUNCTION,Rotation.I,False,0,5
8,Piece.STRAIGHT_STATION,Rotation.R180,False,0,1
8,Piece.RAILWAY_T,Rotation.R180,False,0,6
9,Piece.THREE_R_JUNCTION,Rotation.R180,False,1,3
9,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
9,Piece.RAILWAY_T,Rotation.R270,False,0,3
9,Piece.RAILWAY_T,Rotation.R270,False,5,0
9,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,1
10,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,3
10,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
10,Piece.RAILWAY_T,Rotation.R270,False,0,3
10,Piece.RAILWAY_T,Rotation.R270,False,5,0
10,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,1
11,Piece.RAILWAY_T,Rotation.I,False,0,3
11,Piece.STRAIGHT_STATION,Rotation.R270,False,0,4
11,Piece.RAILWAY_T,Rotation.I,False,0,0
11,Piece.HIGHWAY_CORNER,Rotation.I,False,0,5
11,Piece.CROSS_JUNCTION,Rotation.I,False,0,1
12,Piece.THREE_R_JUNCTION,Rotation.R270,False,1,3
12,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
12,Piece.RAILWAY_T,Rotation.R270,False,0,3
12,Piece.RAILWAY_T,Rotation.R270,False,5,0
12,Piece.HIGHWAY_CORNER,Rotation.R90,False,0,1
13,Piece.RAILWAY_T,Rotation.I,False,2,1
13,Piece.THREE_R_JUNCTION,Rotation.R90,False,1,1
13,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,0
13,Piece.RAILWAY_T,Rotation.R180,False,1,0
13,Piece.STRAIGHT_STATION,Rotation.R180,False,0,1
14,Piece.RAILWAY_T,Rotation.I,False,2,1
14,Piece.RAILWAY_JUNCTION,Rotation.I,False,1,1
14,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,0
14,Piece.RAILWAY_T,Rotation.R180,False,1,0
14,Piece.STRAIGHT_STATION,Rotation.R180,False,0,1
15,Piece.RAILWAY_T,Rotation.I,False,1,6
15,Piece.HIGHWAY_CORNER,Rotation.R90,False,6,0
15,Piece.CROSS_JUNCTION,Rotation.I,False,0,5
15,Piece.STRAIGHT_STATION,Rotation.R270,False,1,0
15,Piece.RAILWAY_T,Rotation.R270,False,0,6
