Move,Piece,Rotation,Flip,Row,Col
0,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,1
0,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
0,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
0,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
0,Piece.HIGHWAY_T,Rotation.R90,False,0,5
1,Piece.RAILWAY_JUNCTION,Rotation.I,False,5,1
1,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
1,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
1,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
1,Piece.HIGHWAY_T,Rotation.R90,False,0,5
2,Piece.HIGHWAY_T,Rotation.R90,False,1,3
2,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,2
2,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
2,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
2,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
3,Piece.HIGHWAY_T,Rotation.R270,False,1,3
3,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,2
3,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
3,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
3,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
4,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
4,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
4,Piece.HIGHWAY_T,Rotation.I,False,0,5
4,Piece.CORNER_JUNCTION,Rotation.R270,False,6,1
5,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
5,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
5,Piece.HIGHWAY_T,Rotation.R90,False,0,5
5,Piece.CORNER_JUNCTION,Rotation.R270,False,6,1
6,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
6,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
6,Piece.HIGHWAY_T,Rotation.I,False,0,5
6,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,1
7,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
7,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
7,Piece.HIGHWAY_T,Rotation.R90,False,0,5
7,Piece.THREE_R_JUNCTION,Rotation.R180,False,6,1
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,2
8,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,1
8,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
8,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
8,Piece.HIGHWAY_T,Rotation.R90,False,0,5
9,Piece.HIGHWAY_T,Rotation.R90,False,1,3
9,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,2
9,Piece.THREE_R_JUNCTION,Rotation.R90,False,5,1
9,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
9,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,2
10,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
10,Piece.RAILWAY_CORNER,Rotation.R270,False,6,3
10,Piece.HIGHWAY_T,Rotation.R90,False,0,5
10,Piece.CORNER_JUNCTION,Rotation.R270,False,6,1
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,2
11,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
11,Piece.STRAIGHT_STATION,Rotation.R270,False,5,4
11,Piece.HIGHWAY_T,Rotation.R90,False,4,5
11,Piece.RAILWAY_CORNER,Rotation.R180,False,5,3
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,2
12,Piece.HIGHWAY_T,Rotation.I,False,5,5
12,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
12,Piece.STRAIGHT_STATION,Rotation.R270,False,5,4
12,Piece.RAILWAY_CORNER,Rotation.R180,False,5,3
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,2
13,Piece.HIGHWAY_T,Rotation.R270,False,5,5
13,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
13,Piece.STRAIGHT_STATION,Rotation.R270,False,5,4
13,Piece.RAILWAY_CORNER,Rotation.R180,False,5,3
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,2
14,Piece.RAILWAY_JUNCTION,Rotation.I,False,6,3
14,Piece.STRAIGHT_STATION,Rotation.R270,False,5,4
14,Piece.HIGHWAY_T,Rotation.R180,False,4,5
14,Piece.RAILWAY_CORNER,Rotation.R180,False,5,3
15,Piece.RAILWAY_STRAIGHT,Rotation.I,False,6,3
15,Piece.STRAIGHT_STATION,Rotation.R270,False,5,0
15,Piece.HIGHWAY_T,Rotation.R180,False,6,0
15,Piece.RAILWAY_CORNER,Rotation.R270,False,5,3
15,Piece.CORNER_JUNCTION,Rotation.R270,False,6,1
