Move,Piece,Rotation,Flip,Row,Col
0,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,2
0,Piece.RAILWAY_T,Rotation.I,False,0,3
0,Piece.RAILWAY_T,Rotation.I,False,5,0
0,Piece.CORNER_JUNCTION,Rotation.R180,False,3,5
1,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,2
1,Piece.STRAIGHT_STATION,Rotation.R90,False,0,3
1,Piece.RAILWAY_T,Rotation.I,False,5,0
1,Piece.CORNER_JUNCTION,Rotation.R180,False,3,5
1,Piece.RAILWAY_T,Rotation.R90,False,3,4
2,Piece.CROSS_JUNCTION,Rotation.I,False,3,3
2,Piece.RAILWAY_T,Rotation.I,False,5,0
2,Piece.STRAIGHT_STATION,Rotation.R90,False,3,2
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,3
2,Piece.RAILWAY_T,Rotation.R180,False,3,4
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,2
3,Piece.STRAIGHT_STATION,Rotation.R90,False,0,3
3,Piece.RAILWAY_T,Rotation.I,False,5,0
3,Piece.CORNER_JUNCTION,Rotation.R180,False,3,5
3,Piece.RAILWAY_T,Rotation.R180,False,3,4
4,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,2
4,Piece.RAILWAY_T,Rotation.R90,False,4,0
4,Piece.STRAIGHT_STATION,Rotation.R180,False,0,4
4,Piece.RAILWAY_T,Rotation.I,False,5,0
4,Piece.CORNER_JUNCTION,Rotation.R180,False,3,5
5,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
5,Piece.RAILWAY_T,Rotation.I,False,0,3
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,3
5,Piece.RAILWAY_T,Rotation.I,False,4,4
5,Piece.CORNER_JUNCTION,Rotation.R180,False,3,5
6,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
6,Piece.RAILWAY_T,Rotation.I,False,0,3
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,3
6,Piece.RAILWAY_T,Rotation.I,False,4,4
6,Piece.THREE_R_JUNCTION,Rotation.R90,False,0,4
7,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
7,Piece.RAILWAY_T,Rotation.I,False,0,3
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,3
7,Piece.RAILWAY_T,Rotation.R270,False,4,4
7,Piece.THREE_R_JUNCTION,Rotation.R90,False,0,4
8,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,3
8,Piece.RAILWAY_T,Rotation.I,False,5,0
8,Piece.CORNER_JUNCTION,Rotation.R180,False,3,5
8,Piece.RAILWAY_T,Rotation.I,False,3,4
9,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
9,Piece.RAILWAY_T,Rotation.R90,False,4,0
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,3
9,Piece.CROSS_JUNCTION,Rotation.R90,False,0,4
9,Piece.RAILWAY_T,Rotation.I,False,5,0
10,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
10,Piece.RAILWAY_T,Rotation.I,False,0,3
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,3
10,Piece.THREE_R_JUNCTION,Rotation.R90,False,0,4
10,Piece.RAILWAY_T,Rotation.I,False,5,0
11,Piece.RAILWAY_T,Rotation.I,False,0,3
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,3
11,Piece.THREE_R_JUNCTION,Rotation.R90,False,0,4
11,Piece.RAILWAY_T,Rotation.I,False,5,0
11,Piece.STRAIGHT_STATION,Rotation.I,False,3,5
12,Piece.STRAIGHT_STATION,Rotation.R90,False,0,2
12,Piece.RAILWAY_T,Rotation.I,False,0,3
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,3
12,Piece.RAILWAY_T,Rotation.R270,False,4,4
12,Piece.CORNER_JUNCTION,Rotation.R180,False,3,5
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,1,3
13,Piece.STRAIGHT_STATION,Rotation.I,False,0,3
13,Piece.RAILWAY_T,Rotation.R90,False,4,0
13,Piece.CROSS_JUNCTION,Rotation.R90,False,0,4
13,Piece.RAILWAY_T,Rotation.I,False,5,0
14,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,2
14,Piece.STRAIGHT_STATION,Rotation.R90,False,0,3
14,Piece.RAILWAY_T,Rotation.I,False,5,0
14,Piece.RAILWAY_T,Rotation.I,False,4,1
14,Piece.CORNER_JUNCTION,Rotation.R180,False,3,5
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,0,2
15,Piece.THREE_R_JUNCTION,Rotation.R270,False,0,3
15,Piece.RAILWAY_T,Rotation.R90,False,4,0
15,Piece.STRAIGHT_STATION,Rotation.R270,False,0,4
15,Piece.RAILWAY_T,Rotation.I,False,5,0
