Move,Piece,Rotation,Flip,Row,Col
0,Piece.OVERPASS,Rotation.I,False,5,5
0,Piece.RAILWAY_CORNER,Rotation.R180,False,6,3
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
0,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,5
0,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,5
1,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
1,Piece.HIGHWAY_JUNCTION,Rotation.I,False,4,5
1,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
1,Piece.OVERPASS,Rotation.R90,False,4,6
2,Piece.RAILWAY_CORNER,Rotation.R90,False,4,4
2,Piece.CROSS_JUNCTION,Rotation.I,False,4,5
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
2,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,5
2,Piece.OVERPASS,Rotation.I,False,4,6
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
3,Piece.CORNER_JUNCTION,Rotation.R90,False,3,6
3,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
3,Piece.OVERPASS,Rotation.R90,False,4,6
3,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
4,Piece.RAILWAY_CORNER,Rotation.R270,False,2,6
4,Piece.HIGHWAY_JUNCTION,Rotation.I,False,4,5
4,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
4,Piece.OVERPASS,Rotation.R90,False,4,6
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
5,Piece.OVERPASS,Rotation.R90,False,3,6
5,Piece.RAILWAY_CORNER,Rotation.R270,False,2,6
5,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
5,Piece.CROSS_JUNCTION,Rotation.R90,False,4,6
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
6,Piece.OVERPASS,Rotation.R90,False,3,6
6,Piece.RAILWAY_CORNER,Rotation.R270,False,2,6
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
6,Piece.THREE_R_JUNCTION,Rotation.R270,False,4,6
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,6,4
7,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
7,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,5
7,Piece.OVERPASS,Rotation.I,False,3,5
7,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
8,Piece.THREE_R_JUNCTION,Rotation.R90,False,3,6
8,Piece.RAILWAY_CORNER,Rotation.R270,False,2,6
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,3,5
8,Piece.OVERPASS,Rotation.R90,False,4,6
9,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
9,Piece.OVERPASS,Rotation.R90,False,3,6
9,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
9,Piece.HIGHWAY_JUNCTION,Rotation.I,False,3,5
10,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
10,Piece.HIGHWAY_JUNCTION,Rotation.I,False,3,5
10,Piece.OVERPASS,Rotation.R90,False,3,4
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
11,Piece.THREE_R_JUNCTION,Rotation.R90,False,3,6
11,Piece.RAILWAY_CORNER,Rotation.R270,False,2,6
11,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
11,Piece.OVERPASS,Rotation.I,False,3,5
12,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
12,Piece.CROSS_JUNCTION,Rotation.I,False,3,5
12,Piece.OVERPASS,Rotation.R90,False,4,6
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
13,Piece.RAILWAY_CORNER,Rotation.R270,False,2,6
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
13,Piece.HIGHWAY_JUNCTION,Rotation.I,False,3,5
13,Piece.OVERPASS,Rotation.R90,False,3,4
14,Piece.RAILWAY_CORNER,Rotation.R90,False,5,6
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,5,5
14,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
14,Piece.HIGHWAY_JUNCTION,Rotation.I,False,3,5
14,Piece.OVERPASS,Rotation.R90,False,4,6
15,Piece.OVERPASS,Rotation.I,False,2,6
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
15,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,6,5
15,Piece.CROSS_JUNCTION,Rotation.I,False,3,5
15,Piece.RAILWAY_CORNER,Rotation.R90,False,3,4
