Move,Piece,Rotation,Flip,Row,Col
0,Piece.CORNER_JUNCTION,Rotation.R270,False,1,2
0,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
0,Piece.HIGHWAY_T,Rotation.R90,False,4,1
0,Piece.CORNER_STATION,Rotation.I,True,5,4
0,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
1,Piece.THREE_H_JUNCTION,Rotation.R270,False,1,2
1,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
1,Piece.HIGHWAY_T,Rotation.R90,False,4,1
1,Piece.CORNER_STATION,Rotation.I,True,5,4
1,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
2,Piece.CORNER_STATION,Rotation.R180,False,3,6
2,Piece.HIGHWAY_T,Rotation.R90,False,4,1
2,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,4,5
2,Piece.THREE_H_JUNCTION,Rotation.R180,False,4,6
2,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
3,Piece.THREE_R_JUNCTION,Rotation.R270,False,5,5
3,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
3,Piece.HIGHWAY_T,Rotation.R90,False,4,1
3,Piece.CORNER_STATION,Rotation.R180,True,4,6
3,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
4,Piece.THREE_R_JUNCTION,Rotation.R270,False,5,5
4,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
4,Piece.HIGHWAY_T,Rotation.R90,False,4,1
4,Piece.RAILWAY_CORNER,Rotation.I,False,5,4
4,Piece.CORNER_STATION,Rotation.R180,False,4,3
5,Piece.THREE_R_JUNCTION,Rotation.R270,False,4,4
5,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
5,Piece.HIGHWAY_T,Rotation.R90,False,4,1
5,Piece.RAILWAY_CORNER,Rotation.I,False,5,4
5,Piece.CORNER_STATION,Rotation.R180,False,3,4
6,Piece.CORNER_STATION,Rotation.R180,True,1,6
6,Piece.THREE_H_JUNCTION,Rotation.R270,False,1,2
6,Piece.HIGHWAY_T,Rotation.R90,False,3,6
6,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,6
6,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
7,Piece.CROSS_JUNCTION,Rotation.R90,False,4,4
7,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
7,Piece.HIGHWAY_T,Rotation.R90,False,4,1
7,Piece.CORNER_STATION,Rotation.R180,False,4,3
7,Piece.RAILWAY_CORNER,Rotation.R180,False,3,4
8,Piece.CORNER_STATION,Rotation.R180,True,1,6
8,Piece.CORNER_JUNCTION,Rotation.R270,False,1,2
8,Piece.HIGHWAY_T,Rotation.R90,False,3,6
8,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,6
8,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
9,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
9,Piece.HIGHWAY_T,Rotation.R90,False,4,1
9,Piece.CORNER_JUNCTION,Rotation.R270,False,4,5
9,Piece.CORNER_STATION,Rotation.R180,False,3,5
9,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
10,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,0,2
10,Piece.HIGHWAY_T,Rotation.R270,False,1,2
10,Piece.THREE_R_JUNCTION,Rotation.I,False,5,5
10,Piece.CORNER_STATION,Rotation.R180,False,3,6
10,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
11,Piece.THREE_R_JUNCTION,Rotation.I,False,5,5
11,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
11,Piece.HIGHWAY_T,Rotation.R90,False,4,1
11,Piece.CORNER_STATION,Rotation.R270,False,4,5
11,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
12,Piece.CORNER_STATION,Rotation.R180,True,1,6
12,Piece.THREE_H_JUNCTION,Rotation.I,False,3,6
12,Piece.HIGHWAY_T,Rotation.R90,False,4,1
12,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,2,6
12,Piece.RAILWAY_CORNER,Rotation.I,False,4,6
13,Piece.CORNER_JUNCTION,Rotation.R90,False,3,6
13,Piece.HIGHWAY_T,Rotation.R90,False,4,1
13,Piece.HIGHWAY_STRAIGHT,Rotation.I,False,4,5
13,Piece.CORNER_STATION,Rotation.R180,True,3,5
13,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
14,Piece.THREE_H_JUNCTION,Rotation.R270,False,1,2
14,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
14,Piece.HIGHWAY_T,Rotation.R90,False,4,1
14,Piece.RAILWAY_CORNER,Rotation.I,False,5,4
14,Piece.CORNER_STATION,Rotation.R180,False,4,3
15,Piece.THREE_R_JUNCTION,Rotation.I,False,5,5
15,Piece.HIGHWAY_STRAIGHT,Rotation.R90,False,3,6
15,Piece.HIGHWAY_T,Rotation.R90,False,4,1
15,Piece.CORNER_STATION,Rotation.R180,False,3,5
15,Piece.RAILWAY_CORNER,Rotation.R180,False,4,3
