Move,Piece,Rotation,Flip,Row,Col
0,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
0,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
0,Piece.OVERPASS,Rotation.I,False,0,5
0,Piece.RAILWAY_CORNER,Rotation.I,False,2,4
1,Piece.HIGHWAY_CORNER,Rotation.R180,False,2,2
1,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
1,Piece.OVERPASS,Rotation.I,False,0,5
1,Piece.RAILWAY_CORNER,Rotation.I,False,2,4
2,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
2,Piece.RAILWAY_CORNER,Rotation.R180,False,0,4
2,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
2,Piece.OVERPASS,Rotation.I,False,0,5
3,Piece.HIGHWAY_CORNER,Rotation.R180,False,2,2
3,Piece.RAILWAY_CORNER,Rotation.R180,False,0,4
3,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
3,Piece.OVERPASS,Rotation.I,False,0,5
4,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
4,Piece.OVERPASS,Rotation.I,False,0,5
4,Piece.HIGHWAY_CORNER,Rotation.R180,False,6,5
4,Piece.RAILWAY_CORNER,Rotation.I,False,2,4
5,Piece.RAILWAY_STRAIGHT,Rotation.I,False,1,4
5,Piece.OVERPASS,Rotation.I,False,0,5
5,Piece.HIGHWAY_CORNER,Rotation.R270,False,6,5
5,Piece.RAILWAY_CORNER,Rotation.I,False,2,4
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
6,Piece.OVERPASS,Rotation.I,False,1,5
6,Piece.HIGHWAY_CORNER,Rotation.R180,False,2,2
6,Piece.RAILWAY_CORNER,Rotation.I,False,0,4
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
7,Piece.OVERPASS,Rotation.I,False,1,5
7,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
7,Piece.RAILWAY_CORNER,Rotation.I,False,0,4
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
8,Piece.OVERPASS,Rotation.I,False,1,5
8,Piece.HIGHWAY_CORNER,Rotation.R180,False,2,2
8,Piece.RAILWAY_CORNER,Rotation.I,False,2,4
9,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
9,Piece.OVERPASS,Rotation.I,False,1,5
9,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
9,Piece.RAILWAY_CORNER,Rotation.R270,False,5,0
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
10,Piece.OVERPASS,Rotation.I,False,1,5
10,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
10,Piece.RAILWAY_CORNER,Rotation.R270,False,0,4
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
11,Piece.OVERPASS,Rotation.I,False,1,5
11,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
11,Piece.RAILWAY_CORNER,Rotation.I,False,2,4
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
12,Piece.OVERPASS,Rotation.I,False,1,5
12,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
12,Piece.RAILWAY_CORNER,Rotation.R180,False,1,4
13,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
13,Piece.RAILWAY_CORNER,Rotation.I,False,4,4
13,Piece.OVERPASS,Rotation.I,False,1,5
13,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
14,Piece.RAILWAY_CORNER,Rotation.R270,False,4,4
14,Piece.OVERPASS,Rotation.I,False,1,5
14,Piece.HIGHWAY_CORNER,Rotation.R90,False,2,2
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,1,6
15,Piece.OVERPASS,Rotation.I,False,1,5
15,Piece.HIGHWAY_CORNER,Rotation.R180,False,2,2
15,Piece.RAILWAY_CORNER,Rotation.R180,False,1,4
