Move,Piece,Rotation,Flip,Row,Col
0,Piece.CORNER_STATION,Rotation.I,False,6,2
0,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,0
0,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
0,Piece.HIGHWAY_T,Rotation.R270,False,5,3
0,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,1
1,Piece.CORNER_STATION,Rotation.R270,True,6,2
1,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,0
1,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
1,Piece.HIGHWAY_T,Rotation.R270,False,5,3
1,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,1
2,Piece.CORNER_STATION,Rotation.I,True,6,2
2,Piece.RAILWAY_CORNER,Rotation.R270,False,0,4
2,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,0
2,Piece.HIGHWAY_T,Rotation.R270,False,5,3
2,Piece.CROSS_JUNCTION,Rotation.I,False,6,1
3,Piece.CORNER_STATION,Rotation.I,True,6,2
3,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
3,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
3,Piece.HIGHWAY_T,Rotation.R270,False,5,3
3,Piece.CROSS_JUNCTION,Rotation.I,False,6,1
4,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
4,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
4,Piece.HIGHWAY_T,Rotation.R270,False,5,3
4,Piece.HIGHWAY_JUNCTION,Rotation.I,False,4,6
4,Piece.CORNER_STATION,Rotation.R180,True,6,1
5,Piece.CORNER_STATION,Rotation.R270,True,6,2
5,Piece.RAILWAY_CORNER,Rotation.R270,False,0,4
5,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,0
5,Piece.HIGHWAY_T,Rotation.R270,False,5,3
5,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,1
6,Piece.CORNER_STATION,Rotation.I,False,6,2
6,Piece.RAILWAY_CORNER,Rotation.R270,False,0,4
6,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,6,0
6,Piece.HIGHWAY_T,Rotation.R270,False,5,3
6,Piece.THREE_H_JUNCTION,Rotation.R90,False,6,1
7,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
7,Piece.CORNER_STATION,Rotation.R180,False,6,0
7,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
7,Piece.HIGHWAY_T,Rotation.R270,False,5,3
7,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,1
8,Piece.CORNER_STATION,Rotation.R270,True,6,2
8,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
8,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
8,Piece.HIGHWAY_T,Rotation.R270,False,5,3
8,Piece.HIGHWAY_JUNCTION,Rotation.I,False,6,1
9,Piece.CORNER_STATION,Rotation.R270,True,6,2
9,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,1
9,Piece.RAILWAY_CORNER,Rotation.R270,False,0,4
9,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
9,Piece.HIGHWAY_T,Rotation.R90,False,6,1
10,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,1
10,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
10,Piece.HIGHWAY_T,Rotation.I,False,5,2
10,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
10,Piece.CORNER_STATION,Rotation.R270,False,4,2
11,Piece.CORNER_STATION,Rotation.R270,True,6,2
11,Piece.THREE_H_JUNCTION,Rotation.R90,False,5,1
11,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
11,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
11,Piece.HIGHWAY_T,Rotation.R90,False,6,1
12,Piece.CORNER_STATION,Rotation.I,False,6,2
12,Piece.RAILWAY_CORNER,Rotation.R270,False,0,4
12,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
12,Piece.CROSS_JUNCTION,Rotation.R90,False,5,2
12,Piece.HIGHWAY_T,Rotation.R270,False,5,3
13,Piece.CORNER_STATION,Rotation.I,False,6,2
13,Piece.RAILWAY_CORNER,Rotation.R270,False,0,4
13,Piece.CROSS_JUNCTION,Rotation.R90,False,5,2
13,Piece.RAILWAY_STRAIGHT,Rotation.I,False,4,2
13,Piece.HIGHWAY_T,Rotation.R270,False,5,3
14,Piece.CORNER_STATION,Rotation.I,True,6,2
14,Piece.RAILWAY_CORNER,Rotation.R270,False,0,4
14,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
14,Piece.HIGHWAY_T,Rotation.R270,False,5,3
14,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,1
15,Piece.CORNER_STATION,Rotation.I,True,6,2
15,Piece.RAILWAY_STRAIGHT,Rotation.R90,False,5,0
15,Piece.RAILWAY_CORNER,Rotation.R90,False,1,4
15,Piece.HIGHWAY_T,Rotation.R270,False,5,3
15,Piece.THREE_H_JUNCTION,Rotation.R270,False,6,1
